mapa4_background: .word 320, 240
73,8,0,0,0,73,9,0,0,9,9,8,0,0,0,8,73,8,0,0,0,0,8,8,0,0,8,73,73,73,81,81,81,81,81,81,81,73,73,73,73,72,72,163,172,72,72,81,73,73,73,81,81,80,8,1,74,10,8,80,81,81,80,73,73,72,73,73,73,73,73,81,80,81,81,81,81,73,8,0,9,9,10,74,1,8,81,81,72,72,72,72,72,0,0,0,0,81,91,82,8,90,254,254,254,246,91,91,255,100,0,8,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,8,8,73,73,73,73,73,73,9,9,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,0,0,0,9,0,0,0,8,0,0,0,0,0,73,73,81,81,81,81,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,9,0,0,9,73,73,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,81,81,81,81,81,8,0,0,0,0,0,0,1,73,0,0,0,0,0,0,0,0,
73,9,0,0,0,0,0,0,9,0,0,8,8,0,0,0,0,0,0,8,0,0,73,81,8,0,0,0,0,73,81,81,81,81,81,81,73,73,72,81,73,72,72,82,82,73,72,81,81,80,81,81,81,80,8,65,74,10,8,80,81,81,81,81,81,81,73,73,72,81,81,81,81,81,72,72,72,8,17,0,8,17,82,10,1,0,72,72,72,72,72,72,72,64,64,64,0,0,0,0,0,9,99,99,91,91,173,182,246,91,0,0,72,72,72,80,81,81,81,81,81,81,81,81,81,81,81,73,72,81,81,81,81,81,81,73,73,81,81,81,81,81,80,81,81,81,81,81,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,9,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,8,8,0,8,73,8,0,73,73,81,81,81,81,81,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,0,0,9,73,73,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,81,81,81,81,81,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,8,0,0,0,0,73,81,81,81,73,73,73,73,81,81,73,73,73,73,72,0,73,73,73,81,81,81,81,81,80,8,1,74,10,8,80,81,81,81,81,81,81,72,80,81,81,81,81,81,72,72,81,73,72,8,17,17,81,82,75,82,17,9,73,81,73,81,73,73,81,81,73,10,74,74,74,74,9,0,0,0,0,99,100,99,9,9,73,81,81,81,81,80,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,9,73,9,8,73,73,81,81,73,73,73,73,73,81,81,73,81,81,81,81,81,81,81,81,81,81,8,0,9,73,73,73,81,81,73,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,81,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,1,74,10,8,80,81,81,81,81,81,80,72,72,73,72,72,72,80,72,82,101,101,83,72,100,110,84,165,246,246,182,173,181,181,181,181,181,181,181,181,173,182,246,246,246,246,174,173,173,173,173,173,173,173,173,173,245,181,245,246,164,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,73,73,73,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,81,81,81,81,73,73,72,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,73,73,73,73,73,98,89,81,73,73,73,73,73,81,81,81,81,81,81,73,0,0,73,73,73,73,81,81,81,73,0,0,0,0,0,0,0,0,73,0,0,73,73,73,73,73,73,81,8,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,1,74,10,8,80,81,81,81,81,80,81,73,64,72,72,0,72,72,81,92,111,111,102,83,102,111,93,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,72,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,72,0,0,0,0,8,0,0,0,0,0,8,73,73,73,64,73,116,98,73,0,0,0,1,73,73,81,81,73,81,73,8,9,73,73,73,73,73,81,81,81,81,0,0,0,0,0,0,0,73,73,73,9,0,0,0,0,0,73,73,73,8,0,9,73,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,9,75,10,8,80,81,81,81,81,80,73,73,73,0,0,0,0,72,82,93,110,110,93,84,102,93,84,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,64,0,8,0,8,0,0,17,17,0,0,0,0,9,0,73,99,90,73,0,0,0,0,0,9,90,81,73,73,73,0,0,73,81,73,73,73,81,81,81,81,73,0,0,0,0,0,0,9,73,73,9,73,9,0,0,0,0,0,1,73,73,1,0,73,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,9,75,10,8,80,81,81,81,80,72,73,73,72,0,0,0,0,72,74,92,93,92,84,84,93,83,10,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,80,81,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,0,0,9,26,9,0,0,8,0,0,99,99,0,0,8,0,0,0,9,116,81,0,0,9,8,0,0,90,107,9,0,73,73,9,64,73,73,73,73,73,81,81,81,81,81,0,0,0,0,0,73,9,0,0,8,73,73,8,0,8,9,9,0,1,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,8,0,72,81,81,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,9,75,10,8,80,81,81,72,80,81,73,73,0,0,0,0,0,0,72,74,83,75,9,9,84,84,1,154,246,255,255,255,255,255,255,255,255,255,255,255,255,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,9,8,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,73,73,73,81,81,73,0,0,17,115,17,0,0,9,0,0,98,107,0,0,0,9,9,0,0,99,17,90,73,0,0,0,64,82,108,8,0,1,73,81,90,81,73,73,73,81,81,81,81,81,81,73,0,0,0,73,73,9,0,0,8,8,0,8,0,8,73,73,9,0,0,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,73,73,73,81,81,81,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,10,83,10,0,72,81,73,81,81,81,73,72,0,0,0,8,0,0,73,91,93,93,10,0,9,10,0,137,245,255,246,245,255,255,255,255,237,255,255,255,245,218,218,246,255,255,246,236,236,237,255,255,255,255,245,246,255,255,255,255,255,246,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,8,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,81,81,73,81,81,73,73,73,81,81,73,64,0,9,116,81,0,0,0,0,17,107,99,9,17,73,64,0,0,90,106,81,108,107,9,0,0,9,99,108,9,17,73,72,81,107,90,73,72,72,81,81,81,81,81,81,81,73,0,0,0,0,9,8,8,0,0,8,8,0,0,9,9,0,0,0,9,73,73,73,0,0,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,8,73,73,81,81,81,81,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,72,0,9,75,10,0,72,81,80,81,81,81,72,0,0,0,0,8,0,0,82,111,111,101,84,1,9,0,0,145,236,245,228,227,237,237,237,245,227,245,245,237,227,227,227,227,246,255,246,218,209,218,255,255,245,237,227,236,254,255,246,246,255,246,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,73,73,73,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,81,81,81,81,81,73,73,73,81,81,73,0,9,99,107,8,0,0,0,0,98,124,90,82,107,73,73,82,9,116,107,8,99,124,90,0,0,81,124,107,17,107,73,72,73,116,82,64,81,81,73,72,81,81,81,81,81,81,0,0,0,0,0,0,0,8,8,9,8,8,8,0,0,9,9,9,73,73,73,73,0,8,81,0,0,0,0,0,8,73,0,
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,8,73,73,81,81,81,81,81,72,72,72,73,81,81,81,73,81,72,73,73,73,73,73,73,73,73,72,0,9,75,10,0,72,73,72,80,80,81,72,0,0,0,0,0,0,0,82,102,93,83,10,0,10,1,0,73,218,218,218,218,218,227,226,145,73,73,218,226,226,245,236,145,155,246,172,145,218,227,246,246,235,226,145,72,163,255,245,227,246,246,81,72,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,81,81,81,73,73,9,73,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,81,81,72,8,8,17,124,115,25,0,0,0,8,115,124,25,17,107,0,8,106,8,107,115,25,34,124,90,0,8,98,124,34,8,107,81,72,89,115,107,90,98,89,81,89,81,81,81,81,81,81,0,0,9,9,0,0,0,8,8,8,8,8,8,0,0,9,8,9,73,73,73,73,0,0,81,9,0,0,0,0,9,73,9,
0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,73,81,81,81,73,73,81,81,81,73,73,73,81,73,73,73,72,73,73,73,73,73,73,73,72,0,10,75,9,0,72,73,73,73,73,73,72,0,0,0,0,0,0,0,8,82,93,84,1,0,1,0,0,0,145,218,226,218,218,145,145,0,73,73,218,145,145,154,146,0,73,226,154,73,145,154,145,145,145,145,73,64,145,236,236,218,236,246,81,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,81,81,81,81,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,81,81,81,81,73,73,73,81,81,81,81,73,81,81,81,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,81,81,73,72,0,82,99,9,34,99,108,83,82,82,99,107,34,90,91,90,0,83,108,82,25,98,108,108,98,82,74,91,107,98,90,83,99,72,73,100,108,107,99,108,99,90,89,73,73,73,73,81,73,0,0,0,9,0,0,0,9,9,0,0,8,8,8,8,0,0,8,73,73,73,73,73,8,81,81,0,0,0,0,0,73,9,
0,90,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,73,64,73,107,89,72,72,72,73,72,73,73,81,73,73,73,81,80,73,73,72,0,10,75,1,0,72,73,73,73,73,8,0,0,0,0,0,0,8,8,72,82,102,102,92,9,0,0,0,0,146,227,227,227,154,0,0,0,154,227,227,81,0,0,72,73,145,218,218,154,72,0,64,72,73,73,146,154,218,227,227,218,228,246,81,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,8,8,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,81,81,81,81,73,73,73,73,0,9,83,101,110,84,9,84,110,110,102,102,111,83,10,93,111,92,74,101,110,102,74,83,110,111,83,83,102,111,92,9,93,111,102,74,83,102,110,91,91,102,111,92,73,72,73,73,73,73,0,0,0,0,9,9,8,0,9,9,0,0,8,8,8,0,0,0,0,9,73,73,73,73,81,81,81,0,0,0,0,0,9,73,
9,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,73,73,64,64,82,107,81,64,0,0,72,72,0,73,73,73,73,73,81,81,81,81,72,0,10,74,65,0,72,73,73,8,0,0,0,0,0,0,0,0,72,72,82,110,111,110,102,92,10,0,0,146,227,227,227,218,81,0,0,72,227,227,227,218,73,81,154,218,227,227,227,227,154,73,154,154,154,154,227,227,227,236,236,218,236,246,81,80,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,8,8,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,81,81,73,0,0,73,0,0,83,111,111,111,102,83,102,175,111,93,102,111,84,84,111,111,93,84,93,111,103,84,93,103,102,84,84,102,111,93,84,102,111,102,84,84,102,103,102,93,102,111,102,83,72,81,81,81,8,0,0,0,0,1,73,8,8,0,0,9,8,8,8,8,8,8,8,9,9,73,73,73,73,81,81,81,8,0,0,0,0,73,73,
99,99,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,90,0,0,0,0,0,0,81,108,81,0,0,0,0,0,64,8,0,0,8,73,73,73,81,81,81,80,8,10,74,73,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,82,111,102,101,84,84,83,1,0,146,226,226,227,146,72,73,72,0,154,227,227,227,218,227,227,227,226,218,227,227,226,218,227,227,227,227,227,218,218,227,227,218,236,246,81,72,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,8,73,73,73,9,73,73,73,73,8,0,8,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,0,8,0,8,0,0,83,111,110,101,92,10,101,101,83,83,93,92,84,102,110,93,84,84,84,101,84,84,110,102,92,84,84,93,93,84,93,111,101,84,84,84,101,110,111,102,101,110,111,93,72,72,81,81,73,0,0,0,0,9,73,73,0,0,8,9,8,0,8,0,0,73,73,73,73,73,73,73,73,81,81,81,81,8,0,0,0,9,73,
107,99,0,9,0,0,0,0,0,9,98,17,0,0,0,8,8,0,0,0,0,0,0,0,0,0,107,98,0,0,0,0,0,0,9,116,8,8,0,0,8,73,8,0,0,0,8,72,73,73,73,72,81,98,17,10,74,73,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,73,83,84,92,83,9,9,0,0,0,0,145,227,218,154,218,154,0,8,154,218,73,154,227,227,227,145,73,218,154,73,227,227,218,227,218,218,219,219,218,217,218,236,246,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,73,73,73,73,8,8,73,73,9,73,73,73,73,73,8,0,8,73,73,73,73,73,9,8,9,73,73,73,73,8,73,73,73,73,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,8,72,0,9,93,102,83,0,0,9,1,0,83,93,9,10,93,101,84,83,84,92,84,1,83,102,93,83,83,84,93,74,1,92,102,84,84,83,9,93,110,102,84,92,102,101,83,72,80,81,81,81,73,73,0,0,73,73,9,0,8,8,0,8,8,8,8,8,9,73,73,73,73,73,73,81,81,81,81,81,81,0,0,0,0,9,
90,26,90,99,0,0,0,0,0,8,116,90,0,0,0,26,26,0,0,0,0,0,0,8,0,0,107,90,0,0,8,72,0,0,9,98,17,99,17,0,0,90,25,0,0,0,8,72,72,73,73,72,73,107,26,1,74,1,0,0,8,0,0,72,72,0,0,8,72,0,0,0,72,72,73,84,102,102,83,1,0,0,0,0,81,227,227,227,227,227,0,0,72,72,0,145,227,227,227,145,0,0,0,0,218,227,227,218,227,226,218,218,219,218,218,236,246,81,72,72,81,81,81,81,73,81,81,81,81,81,81,81,73,72,72,81,81,81,81,81,81,81,81,81,81,81,72,80,81,81,81,73,73,72,8,73,73,8,8,8,73,73,73,9,73,9,8,9,9,9,73,73,9,9,73,8,9,73,73,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,0,0,0,0,0,0,83,110,93,10,0,0,10,1,83,84,1,10,92,84,84,83,9,84,83,0,83,92,84,84,10,74,84,10,9,84,92,84,84,1,0,83,93,92,10,82,93,83,72,80,81,81,81,81,73,73,0,73,73,8,0,8,9,0,0,0,8,8,8,8,0,0,9,73,73,73,81,81,81,81,81,81,81,8,0,0,0,0,
107,17,90,124,26,0,0,0,0,9,108,82,0,0,0,99,107,0,0,0,0,0,0,0,0,90,116,90,17,89,72,64,0,73,107,98,73,116,115,8,0,107,98,0,0,0,0,72,73,73,72,72,73,107,26,1,74,9,0,0,8,0,0,0,0,0,0,72,72,8,0,0,72,82,101,102,110,93,93,83,9,0,0,81,218,227,227,227,227,218,0,0,0,0,0,154,227,227,146,0,0,0,0,72,226,227,218,73,154,227,227,218,218,236,246,254,246,73,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,81,81,73,73,73,73,73,8,8,73,73,8,8,8,9,73,73,8,9,73,73,73,9,73,9,8,9,73,73,73,73,73,73,73,9,9,8,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,82,101,110,111,102,74,1,102,102,74,1,0,74,84,84,84,83,0,1,9,1,83,84,84,84,9,0,9,1,10,84,84,84,84,0,0,0,83,84,83,92,102,93,82,72,81,81,81,81,81,73,0,73,73,8,8,73,73,8,8,0,8,8,8,8,9,0,9,73,73,73,81,81,81,81,73,81,81,81,8,0,0,0,
116,17,17,124,116,0,0,0,0,107,116,17,0,0,0,98,99,0,9,26,8,0,0,0,0,107,116,17,98,99,0,81,98,17,116,107,0,107,124,17,0,99,98,0,17,26,0,64,72,72,72,72,107,115,99,155,155,155,82,0,0,0,0,0,0,0,0,0,0,0,72,72,72,90,111,110,84,83,84,10,0,0,0,146,227,227,227,227,218,72,0,154,154,0,0,154,227,146,0,73,218,145,0,72,227,227,73,0,0,154,245,236,218,227,245,255,246,72,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,81,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,9,9,8,8,9,9,8,9,9,9,9,9,8,9,73,73,9,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,0,73,73,8,0,0,0,91,111,110,102,110,101,83,110,111,9,0,0,0,83,93,83,1,0,0,0,0,9,84,93,74,0,0,0,0,0,10,93,84,9,0,0,74,84,10,83,102,111,111,92,72,80,81,81,81,81,8,0,73,73,9,9,73,0,0,8,8,8,8,0,8,8,8,9,73,73,73,73,81,81,73,73,81,81,81,9,0,0,0,
115,106,34,115,107,0,8,25,8,107,115,107,9,0,17,106,115,107,106,34,8,90,8,0,25,115,107,17,90,90,0,17,106,8,106,106,34,106,115,9,17,106,115,107,106,34,8,90,72,72,89,81,107,51,107,172,164,164,82,0,0,8,0,0,0,0,0,0,0,0,8,72,72,73,84,84,20,20,9,0,0,0,0,146,227,154,73,73,73,0,0,227,235,73,0,73,73,0,0,81,235,154,0,0,73,73,0,0,0,146,236,227,218,218,228,255,246,72,72,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,9,9,9,9,9,9,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,0,0,81,81,72,0,0,0,9,83,102,111,111,110,93,111,111,74,0,0,0,1,9,9,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,0,0,0,10,10,0,0,83,102,111,101,72,72,81,81,81,81,0,0,73,73,9,0,0,0,0,8,8,8,8,8,8,0,0,9,73,73,73,73,73,73,73,73,81,73,9,0,0,0,0,
18,100,118,99,8,0,83,109,92,101,100,25,10,84,101,109,99,90,100,101,92,17,0,74,101,109,109,91,9,9,74,92,101,91,17,108,109,91,19,92,109,109,99,90,100,101,91,89,92,101,109,81,82,101,109,90,163,246,173,172,172,173,172,173,172,172,172,172,173,173,173,172,172,173,174,173,155,154,145,145,146,146,73,73,81,73,0,0,0,0,0,73,81,0,0,0,0,0,0,81,227,227,81,0,0,0,0,0,0,145,218,236,237,218,226,245,246,81,72,80,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,9,90,73,8,8,9,9,8,8,9,9,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,72,73,89,89,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,8,72,72,8,8,8,0,0,0,74,82,82,82,74,82,82,0,9,75,83,9,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,84,93,83,81,81,73,73,73,73,73,0,0,9,8,0,0,8,8,8,0,8,8,8,8,8,8,9,8,9,73,81,81,81,81,81,81,81,0,0,0,0,0,
