frame1_final: .word 320, 240
110,110,101,101,101,101,101,101,109,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,18,19,92,101,101,101,110,110,110,109,109,101,100,91,83,91,91,91,91,91,91,91,91,91,91,91,100,109,174,174,182,182,174,110,109,109,101,101,101,101,101,101,101,101,101,101,92,19,18,83,19,92,101,109,109,109,109,109,109,109,101,101,100,91,83,83,83,83,83,83,83,83,83,83,83,92,109,174,174,174,109,91,83,83,83,83,83,83,91,92,92,91,83,18,82,18,18,18,18,18,18,18,83,92,92,83,18,10,10,10,10,18,18,82,82,82,82,82,82,82,82,18,18,82,74,1,92,165,165,92,1,1,92,165,157,92,92,92,83,82,82,82,83,91,91,91,91,91,91,74,1,82,83,9,1,10,82,82,83,83,83,83,83,91,109,182,183,183,182,91,82,74,9,1,1,9,91,173,191,191,174,92,91,91,91,91,91,91,101,182,182,182,182,182,182,182,182,182,182,183,182,183,92,1,73,82,74,73,1,0,1,9,73,73,9,9,74,74,82,82,82,82,74,74,9,1,1,9,73,9,9,9,9,9,9,9,9,9,9,9,9,73,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,82,74,74,73,9,9,9,9,9,9,9,9,9,9,73,73,74,74,74,74,74,82,83,155,155,156,156,155,83,83,82,74,
101,101,101,101,101,101,101,101,101,101,101,92,83,83,83,83,83,83,83,83,83,83,83,83,91,92,100,101,101,101,101,110,110,110,110,110,109,109,101,101,101,92,91,91,91,91,91,91,91,91,91,100,109,174,174,174,174,174,110,110,109,109,109,101,101,101,101,101,101,101,101,101,101,92,92,27,27,92,100,109,109,109,109,109,109,109,110,110,174,110,109,100,83,83,83,83,83,83,83,83,92,100,101,174,182,174,110,101,100,91,83,83,83,83,91,92,92,92,92,92,83,82,18,18,18,18,18,18,83,92,92,92,91,83,83,82,18,82,18,18,82,82,82,83,83,82,82,82,18,82,91,83,1,74,91,165,165,83,1,9,92,165,165,156,156,92,92,83,82,82,83,91,91,91,91,91,83,1,164,174,173,92,83,9,1,9,74,82,83,91,100,165,174,174,174,173,100,91,91,83,82,82,9,1,9,83,100,173,173,100,91,91,91,100,101,174,182,182,182,182,182,182,182,182,182,182,182,182,191,100,1,82,82,9,1,1,9,9,73,9,9,74,74,82,82,82,82,82,82,82,74,9,9,73,9,9,9,9,9,9,73,73,73,9,9,9,73,74,74,82,82,82,74,74,73,9,9,9,9,9,9,9,9,73,74,74,74,82,82,82,82,82,74,74,73,9,9,9,9,73,73,74,82,74,74,74,74,82,82,83,91,91,155,91,83,83,82,82,82,82,
101,101,101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,109,109,109,109,109,109,101,101,109,109,101,101,101,101,109,173,174,174,182,182,174,110,110,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,109,109,109,110,110,174,182,182,174,174,174,101,100,100,100,100,100,101,101,101,109,110,110,110,109,109,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,91,91,83,83,91,91,92,92,92,92,92,92,92,92,92,91,91,83,91,92,92,92,92,92,92,92,92,92,92,83,9,1,1,74,92,165,83,1,1,83,165,165,165,156,92,92,92,92,83,101,165,165,165,174,165,1,92,174,173,173,174,165,92,82,9,9,9,83,100,165,173,173,173,165,101,101,100,100,165,173,173,165,91,74,9,9,82,92,173,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,191,100,73,83,74,1,9,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,73,74,82,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,83,83,83,83,83,83,83,83,83,73,1,83,91,83,82,82,82,82,82,82,82,
101,101,101,101,101,101,101,101,101,101,110,110,109,109,109,109,109,109,109,109,109,109,101,101,109,110,174,182,182,110,109,109,109,109,109,109,109,109,109,109,109,109,101,109,174,182,174,174,174,174,182,182,174,110,110,109,109,109,109,109,109,109,110,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,110,174,182,182,174,182,174,174,182,182,174,109,101,109,109,109,110,110,110,110,101,101,109,109,109,110,110,110,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,101,101,101,165,165,101,92,92,92,92,92,9,74,74,1,1,92,165,91,73,1,74,83,165,165,156,157,93,93,93,174,183,175,175,183,174,10,83,173,173,173,173,173,174,174,165,92,83,10,9,10,83,164,173,174,173,173,173,165,173,173,173,174,174,174,165,92,74,1,1,82,100,174,183,191,191,183,182,182,182,182,182,182,182,182,182,182,191,100,1,73,1,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,156,155,155,155,155,155,155,155,156,82,74,82,73,82,82,82,82,82,82,82,82,82,
101,101,101,101,101,101,101,101,101,101,101,110,110,109,109,109,109,109,109,109,101,101,109,110,174,174,182,174,174,174,110,101,109,109,109,109,109,109,109,109,109,109,109,109,109,174,182,182,174,174,174,110,109,109,109,109,109,109,109,109,109,109,109,109,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,174,182,182,182,182,174,174,174,174,174,174,182,110,109,109,110,110,110,110,101,101,101,101,109,109,110,110,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,92,92,92,92,92,92,92,92,101,101,101,165,165,101,92,92,92,92,92,9,73,156,83,1,1,83,165,156,9,1,0,74,165,165,93,93,93,93,174,183,175,175,183,183,82,10,173,173,173,173,173,165,165,173,174,174,165,92,83,9,1,74,83,165,174,174,173,173,173,173,173,173,173,174,174,182,182,164,83,9,1,82,100,182,191,191,183,182,182,182,182,182,182,182,182,191,100,1,1,74,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,155,155,155,155,83,83,1,156,174,9,74,82,82,83,83,82,82,82,82,
101,101,101,101,101,101,101,101,101,101,101,101,110,110,109,109,109,109,101,109,110,110,174,182,174,174,174,174,174,182,174,110,109,109,109,109,109,109,109,109,109,109,109,109,109,110,182,174,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,109,101,101,101,101,101,101,101,101,101,101,101,101,101,110,182,182,174,174,174,174,174,174,174,174,174,174,182,110,101,110,110,101,101,101,101,101,101,109,110,109,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,165,165,101,92,92,92,92,92,92,92,92,92,101,101,101,165,101,101,92,92,92,92,92,74,73,155,156,83,74,1,74,74,82,91,83,1,83,165,165,93,93,93,174,183,175,175,175,183,83,9,165,174,173,173,173,173,165,165,165,173,173,174,174,173,92,83,10,1,74,91,165,173,174,173,173,173,173,173,174,183,191,191,182,165,92,82,9,9,82,100,174,183,191,191,183,182,182,182,183,191,83,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,155,155,83,83,83,82,83,91,9,164,255,82,1,73,73,74,74,74,82,82,82,
101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,101,101,109,110,174,182,182,182,174,174,174,182,174,174,174,182,174,109,109,109,109,109,109,109,109,109,109,110,109,109,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,109,110,109,109,174,174,174,174,174,174,174,174,174,174,174,174,182,110,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,165,165,165,165,92,92,92,92,92,92,92,92,92,101,101,101,165,165,101,100,92,92,92,100,82,1,83,91,156,156,74,0,74,165,174,174,74,9,164,165,157,93,92,174,183,183,175,175,183,92,1,164,174,173,173,173,165,165,165,165,173,165,165,173,173,174,174,165,92,82,9,1,74,91,164,173,174,173,173,174,174,174,109,109,182,191,191,174,91,74,1,91,191,109,173,191,191,191,183,191,100,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,83,83,91,155,155,155,91,91,91,91,91,156,155,83,83,91,100,109,109,118,174,73,164,255,91,1,82,10,9,1,1,1,65,74,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,110,174,182,182,182,174,174,174,174,174,174,174,174,174,174,174,110,109,109,109,109,109,110,110,110,110,109,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,101,101,101,101,101,101,101,109,110,110,109,109,109,110,182,174,174,174,174,174,174,174,174,174,174,182,110,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,165,101,92,92,92,92,92,92,92,92,92,101,101,101,165,165,101,101,92,92,92,92,82,1,83,156,91,156,156,74,1,156,174,174,83,1,156,165,157,157,93,165,174,175,183,183,183,165,1,92,174,165,173,173,165,165,165,173,173,173,173,173,173,173,173,173,174,174,173,92,83,10,9,74,91,165,173,174,173,173,101,174,183,183,182,173,174,183,174,174,183,83,1,82,100,182,191,174,9,1,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,83,83,91,91,155,91,91,91,91,91,91,91,156,155,82,82,91,109,182,183,191,191,127,110,9,164,255,164,73,174,182,110,109,100,92,82,1,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,101,109,109,110,110,109,101,101,101,101,101,101,101,101,101,110,109,109,109,109,109,109,109,109,109,109,109,109,110,110,109,109,109,110,101,101,101,101,101,110,110,110,109,109,109,109,109,110,174,174,174,174,174,174,174,174,174,174,174,110,110,101,101,101,101,101,101,101,92,28,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,100,100,101,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,92,92,92,100,83,1,82,156,91,91,91,91,73,74,173,174,92,1,83,165,157,157,165,92,92,165,165,174,183,183,74,10,173,174,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,174,174,165,92,82,9,1,74,91,164,173,174,174,174,173,165,174,183,183,183,174,174,182,100,74,9,9,83,82,1,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,155,156,83,73,83,109,183,191,118,118,118,118,119,109,9,164,255,173,73,101,191,127,183,183,191,183,109,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,101,101,101,101,101,101,101,101,101,101,101,101,110,110,110,109,109,109,109,109,109,109,109,109,109,110,110,109,109,109,109,110,109,101,110,110,109,109,109,109,109,109,109,109,109,110,174,174,174,174,174,174,174,174,110,110,101,110,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,92,92,92,100,91,9,9,82,155,155,91,156,82,9,165,174,173,74,1,156,165,92,156,93,92,92,92,92,165,174,173,1,91,174,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,174,174,174,165,92,83,10,1,74,91,164,173,173,173,174,174,174,109,101,173,174,182,174,165,92,74,1,1,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,155,91,91,83,74,9,100,183,191,118,118,118,118,118,118,119,109,9,164,254,181,73,91,183,118,118,118,118,119,127,
101,101,101,101,101,101,101,101,101,101,101,109,110,110,109,109,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,109,110,109,109,109,109,109,109,109,109,109,109,109,109,109,110,174,182,110,109,109,109,109,109,109,109,109,109,109,101,110,174,174,174,174,182,174,110,110,110,101,109,110,102,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,92,92,92,92,92,9,74,74,74,91,91,156,83,9,165,174,174,165,1,10,165,165,165,157,156,157,157,93,92,92,174,83,1,165,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,174,174,165,92,82,9,1,74,91,165,174,174,173,173,173,165,165,165,173,174,174,165,9,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,73,9,109,191,119,118,118,118,118,118,118,118,119,110,9,164,255,246,82,83,183,119,118,118,118,118,118,
101,101,101,101,101,101,101,101,101,101,109,109,109,110,109,109,110,174,182,174,174,174,174,174,174,174,174,174,174,174,182,182,182,110,110,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,109,109,110,109,109,109,109,110,109,109,109,109,109,110,110,182,174,182,110,109,109,109,109,109,109,109,109,109,109,109,110,174,174,182,174,174,110,109,109,109,109,110,110,109,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,92,92,92,92,92,10,73,82,73,82,155,156,83,73,156,173,173,174,165,10,1,83,156,165,165,165,165,165,165,165,165,165,9,82,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,173,173,174,174,165,92,83,9,9,74,91,165,174,174,173,173,173,173,165,174,92,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,83,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,74,9,109,191,119,118,119,119,118,118,118,118,118,183,110,1,92,255,246,82,82,183,119,118,118,118,118,118,
101,101,101,101,101,101,101,110,110,109,109,109,109,109,109,109,101,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,109,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,109,109,109,109,109,109,109,109,101,109,110,174,174,174,174,174,174,174,110,109,110,109,109,109,109,109,109,109,109,109,174,182,110,110,109,101,101,109,110,110,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,10,1,73,82,82,83,155,83,74,156,165,173,173,174,174,83,9,1,74,83,92,92,92,92,156,92,165,83,1,165,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,174,174,174,165,92,82,1,9,74,92,165,174,174,173,173,174,91,1,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,156,83,83,156,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,65,92,191,118,118,119,119,119,118,118,118,118,118,119,109,1,82,182,255,82,9,118,119,118,118,118,118,118,
110,101,101,101,101,110,110,110,110,109,109,109,109,109,109,109,109,101,110,182,174,174,174,174,174,174,174,182,174,110,110,109,101,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,109,109,110,109,101,109,109,110,174,182,182,174,174,174,174,174,182,174,109,109,109,109,109,109,109,109,109,109,109,110,110,109,101,101,109,110,110,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,10,1,73,74,83,83,91,83,73,91,165,165,165,174,174,174,173,92,74,1,1,10,74,74,9,82,165,165,9,83,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,173,173,174,174,165,92,82,9,9,82,91,165,174,174,83,1,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,83,83,91,91,91,91,91,155,91,83,83,82,82,82,82,82,82,82,74,65,173,191,118,118,119,119,119,118,118,118,118,118,119,110,9,0,74,82,0,91,183,119,118,118,118,118,118,
110,110,110,110,109,110,110,110,110,109,109,109,109,109,109,109,109,101,109,110,174,174,174,174,174,174,174,110,110,109,101,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,109,109,101,109,110,110,174,182,182,174,174,174,174,174,174,174,174,174,110,101,101,109,109,109,109,110,109,101,101,101,109,109,109,110,110,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,10,65,73,1,74,156,156,82,65,73,83,165,165,165,174,173,174,174,174,156,74,1,82,83,1,1,83,165,83,1,165,174,173,173,173,173,173,173,165,165,165,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,173,174,174,174,165,92,83,74,74,83,91,73,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,83,83,156,91,91,91,83,83,82,82,82,82,82,82,82,82,82,74,1,92,191,183,118,119,119,119,118,118,118,118,118,118,119,101,82,9,10,100,183,119,118,118,118,118,118,118,
174,182,174,110,101,109,110,110,110,110,110,109,109,109,109,109,109,102,101,101,110,174,174,174,174,110,110,101,101,109,109,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,110,109,101,110,110,110,109,101,101,101,101,101,101,110,110,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,165,101,92,92,92,92,92,92,92,92,92,101,92,92,92,92,92,92,92,92,92,92,18,1,74,73,1,74,83,73,82,83,1,82,165,165,173,174,173,173,174,174,165,91,74,74,74,82,9,9,10,1,91,174,174,173,165,173,173,165,165,165,165,173,173,173,173,173,165,173,173,165,165,173,165,173,165,165,165,165,165,165,165,165,165,165,173,174,174,174,165,83,9,1,0,0,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,156,83,82,156,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,100,183,183,118,118,118,118,118,118,118,118,118,118,183,119,118,119,191,119,118,118,118,118,118,118,118,
174,174,174,174,110,101,101,110,110,110,109,109,109,109,109,109,109,102,101,101,110,174,174,110,110,109,101,109,109,109,109,109,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,101,110,110,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,1,82,83,74,9,1,73,83,156,83,1,83,165,165,173,173,173,173,173,173,165,164,92,92,165,156,83,74,83,92,165,165,173,173,173,173,173,165,165,165,173,173,165,173,173,165,173,173,165,165,165,165,165,173,173,173,165,165,165,165,173,174,174,174,165,92,82,9,1,1,9,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,65,0,83,183,191,118,118,118,118,118,118,118,118,118,118,118,119,118,118,118,118,118,118,118,118,118,118,
174,174,174,174,174,110,101,101,110,101,101,109,109,109,109,109,109,109,109,109,109,110,110,110,101,101,109,109,109,109,109,109,109,109,109,109,109,109,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,110,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,1,74,82,83,83,91,83,82,91,156,73,74,165,164,165,173,174,173,173,173,165,165,165,165,157,165,165,165,165,165,92,92,165,173,174,173,165,165,165,165,173,173,165,173,173,173,173,173,165,165,165,165,165,165,173,173,165,173,174,174,174,165,92,82,9,1,0,1,82,91,164,173,173,73,1,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,155,91,83,83,83,74,74,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,156,83,73,0,74,174,191,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
