mapa2_background: .word 320, 240
81,218,73,0,73,218,218,218,217,145,145,73,73,217,218,218,218,226,218,236,245,209,145,154,218,218,218,218,218,236,246,245,181,163,218,218,218,163,245,245,227,236,227,227,246,245,227,236,91,0,9,8,8,8,9,9,9,9,9,9,8,9,9,9,9,73,73,73,9,9,73,73,9,9,73,73,73,73,73,9,0,0,9,9,9,9,9,9,9,9,9,9,9,8,0,0,73,73,73,9,8,9,9,9,8,9,9,9,9,73,73,73,73,73,73,1,10,73,72,73,73,73,9,10,84,74,0,9,9,9,73,9,9,9,73,73,9,9,9,9,9,1,1,8,73,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,164,164,164,164,164,155,164,164,82,73,64,64,73,155,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,8,9,9,9,9,9,9,9,9,9,9,73,73,9,1,73,73,73,82,82,82,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,73,9,9,9,9,9,0,90,173,164,82,82,155,155,90,9,0,0,0,0,0,0,9,1,
81,226,73,0,0,81,217,217,73,0,73,8,0,81,218,145,154,154,218,218,154,145,145,228,246,172,172,172,172,173,181,245,82,90,245,173,245,82,91,246,173,173,173,173,181,181,245,82,0,8,9,9,9,9,9,9,9,9,8,8,9,9,8,8,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,8,0,0,73,73,73,9,8,9,9,9,8,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,8,0,10,84,74,8,9,9,9,9,9,9,9,73,73,9,9,9,9,9,1,1,8,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,164,163,164,164,164,164,164,73,64,73,73,64,82,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,73,73,73,9,82,82,91,164,155,82,82,155,91,82,9,0,0,0,0,8,0,0,9,
9,8,145,226,218,218,227,146,0,81,218,218,218,226,73,145,154,0,146,226,218,217,236,255,164,0,73,9,73,73,73,73,0,9,73,73,73,0,0,73,73,73,73,73,9,73,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,72,154,81,0,9,9,73,9,9,9,9,8,9,9,8,0,0,73,73,73,9,8,9,9,9,73,73,73,73,73,73,73,73,73,73,73,83,83,73,72,73,73,9,9,74,9,8,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,1,1,8,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,81,164,82,73,64,64,73,155,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,9,82,83,82,83,73,0,82,90,82,81,81,82,81,9,73,82,81,81,81,82,73,9,9,
81,218,218,226,218,236,246,163,145,218,226,226,226,218,218,218,218,154,218,218,226,218,236,255,155,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,9,8,9,9,9,9,9,9,9,9,9,9,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,9,9,9,9,0,8,9,0,0,0,73,73,8,9,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,83,83,73,0,73,73,73,9,74,73,8,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,1,1,8,73,73,73,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,8,0,0,0,0,0,0,73,164,155,155,65,73,155,155,164,1,0,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,0,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,91,82,9,73,73,9,73,155,164,155,82,82,91,163,82,73,155,91,91,91,91,155,82,0,
73,218,226,218,227,246,164,145,217,209,218,226,218,145,236,228,217,226,218,217,236,236,227,255,164,0,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,73,73,73,73,73,73,0,173,163,0,73,73,73,73,73,73,9,9,9,9,8,8,9,9,9,9,9,9,9,9,1,0,73,9,0,73,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,1,10,73,73,73,73,73,1,10,84,74,0,9,9,9,9,9,9,9,73,73,9,73,73,9,9,1,1,8,73,73,73,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,0,0,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,0,81,163,73,155,155,155,146,82,164,9,0,9,9,9,9,9,8,9,73,9,8,9,9,9,9,9,9,73,9,9,9,73,9,9,9,9,9,9,9,1,8,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,1,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,9,73,73,73,73,9,9,8,0,82,73,82,164,155,82,82,164,172,90,82,155,155,155,155,155,155,90,9,
81,218,153,153,154,154,145,154,154,154,154,153,153,145,154,154,218,218,218,218,218,154,145,236,163,0,8,8,73,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,0,0,8,9,9,8,9,9,0,8,9,8,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,74,9,173,155,0,73,0,10,84,74,0,9,9,0,73,9,1,9,73,73,73,73,73,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,0,0,9,9,9,9,73,9,9,9,9,9,9,9,0,81,164,64,73,164,155,64,73,164,9,0,9,0,0,9,9,0,82,173,9,0,9,9,9,9,9,9,9,9,9,9,73,9,0,0,9,9,9,9,73,9,9,8,9,73,9,9,9,9,73,73,9,73,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,0,82,82,0,82,164,155,73,82,164,164,82,82,91,90,91,91,90,155,82,9,
91,236,145,153,145,145,144,227,163,227,164,145,154,145,145,145,154,154,218,218,218,145,145,236,91,0,8,8,73,9,9,9,9,9,8,8,8,9,8,8,9,8,8,9,9,9,9,9,9,9,8,8,8,9,8,8,9,9,9,73,9,8,8,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,9,73,9,9,9,9,9,0,0,8,9,9,9,9,9,9,8,9,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,83,83,9,73,73,73,8,1,74,9,8,73,9,1,0,73,9,1,9,73,73,73,73,8,9,73,9,0,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,9,9,9,9,9,9,9,9,9,9,9,0,81,163,73,155,155,155,146,82,164,9,0,9,1,1,9,9,8,9,73,9,0,1,9,9,9,9,9,1,1,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,73,9,9,9,9,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,9,9,0,82,82,9,0,90,164,155,82,8,81,82,81,81,82,73,9,9,73,82,82,9,
82,218,145,145,145,218,218,154,154,145,154,145,145,145,154,145,236,163,145,154,154,145,163,245,154,0,8,8,8,8,9,9,9,9,8,8,9,9,9,9,8,9,9,73,9,8,8,9,9,8,8,8,9,9,9,9,9,9,9,73,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,83,83,73,0,73,9,0,1,74,9,8,73,9,9,9,9,9,9,9,73,73,73,73,8,73,73,9,0,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,155,155,65,73,155,155,164,9,0,9,9,9,73,73,73,9,8,9,73,9,9,9,9,73,73,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,82,82,9,9,0,91,172,90,91,91,90,82,90,91,90,155,73,73,155,90,155,82,
91,236,218,218,218,227,245,246,228,217,218,218,218,236,246,245,254,228,227,254,236,218,218,236,91,0,9,9,8,8,9,9,9,9,73,73,73,9,73,73,9,73,73,73,9,9,9,73,73,9,73,73,73,9,73,73,8,9,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,0,10,73,72,73,1,0,0,10,92,74,0,9,9,9,9,9,9,9,73,73,73,73,9,9,9,1,1,8,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,164,82,73,64,64,73,155,164,9,0,9,9,9,73,9,9,9,9,9,73,73,9,9,9,9,9,73,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,9,9,9,0,91,173,163,163,163,164,155,155,155,91,164,82,82,164,155,163,82,
81,172,237,172,237,154,155,181,172,172,172,172,172,172,172,172,172,172,172,173,172,172,172,90,0,8,8,8,8,9,8,9,9,9,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,8,73,73,73,9,10,84,73,8,73,73,73,73,73,73,73,73,73,73,73,9,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,164,73,64,73,65,64,82,164,9,0,9,1,9,73,1,0,0,0,8,73,9,1,1,9,9,9,73,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,9,9,82,82,9,9,9,9,9,0,90,182,172,164,172,173,172,164,164,164,164,164,164,164,173,82,
81,154,90,90,82,81,73,73,73,73,9,9,9,8,0,0,0,8,8,0,8,9,9,0,0,8,8,8,8,8,9,9,9,0,82,73,8,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,84,83,9,73,73,73,73,73,74,9,8,73,73,73,73,73,9,9,73,73,73,9,8,9,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,146,73,64,64,73,155,164,9,0,9,9,9,73,9,0,0,0,9,73,9,1,9,9,1,9,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,9,9,9,82,82,8,9,9,9,9,9,0,164,255,255,246,247,255,255,255,255,246,255,255,246,255,255,91,
73,81,73,73,72,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,73,8,0,164,155,0,73,73,9,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,9,0,9,73,9,9,9,9,9,9,9,9,9,9,0,0,0,9,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,83,83,73,72,73,73,73,73,74,73,73,73,73,73,73,9,8,0,9,73,9,9,9,9,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,154,155,73,81,155,155,164,9,0,9,9,9,9,0,0,0,0,0,73,9,9,9,0,0,9,9,1,0,0,9,9,73,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,82,82,8,9,9,9,9,9,0,164,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,91,
73,81,73,73,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,0,0,73,0,0,9,9,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,73,9,8,9,73,73,73,73,73,73,73,73,73,73,73,0,10,73,72,73,73,73,73,10,92,82,72,73,73,9,9,8,8,9,9,8,8,9,9,8,9,1,1,8,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,163,73,154,163,163,82,81,164,9,0,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,9,9,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,9,73,73,9,9,9,9,0,164,255,246,246,246,255,255,246,255,255,246,255,255,246,246,255,100,
9,73,73,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,73,73,8,8,9,0,0,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,8,9,9,9,9,8,8,9,9,0,0,0,0,9,9,0,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,74,73,72,73,73,73,73,10,84,73,72,73,73,73,9,8,73,73,9,8,9,9,9,8,8,1,1,8,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,0,0,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,0,81,164,64,73,164,163,64,73,164,9,0,9,9,9,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,73,9,9,9,9,9,9,73,9,9,9,9,9,73,73,9,9,9,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,8,9,82,82,9,9,73,73,9,9,9,9,0,164,255,247,246,255,246,246,255,246,246,255,181,173,255,255,255,91,
9,73,8,0,9,9,8,8,8,9,0,0,0,0,0,9,8,8,8,8,8,8,8,9,8,8,8,8,0,154,145,73,73,73,73,0,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,9,9,9,9,9,0,0,8,8,0,0,8,9,73,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,84,83,9,72,73,73,73,73,74,9,8,73,73,73,9,9,8,9,9,9,9,8,8,9,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,163,73,155,155,155,155,82,164,9,0,9,9,9,73,73,9,73,9,73,73,73,73,9,9,9,73,9,1,9,9,9,9,9,9,9,73,9,9,9,9,9,73,9,9,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,73,73,73,73,82,82,9,9,9,9,9,9,9,73,9,0,164,255,246,255,255,228,228,255,228,154,182,155,155,182,246,227,73,
9,73,73,9,9,9,8,8,8,8,9,73,73,73,9,8,8,8,8,9,9,8,8,8,8,8,8,8,9,72,72,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,8,8,9,9,9,9,0,9,8,0,0,73,73,73,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,83,83,73,72,73,73,73,73,74,73,73,73,73,73,8,8,9,9,8,9,9,9,9,9,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,155,154,64,73,154,155,164,9,0,9,9,9,73,9,0,1,9,9,73,9,1,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,82,73,73,73,9,9,9,9,9,9,9,0,164,255,246,255,246,173,245,246,236,217,145,218,218,154,154,218,81,
9,73,73,73,73,8,9,8,8,0,82,163,91,163,82,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,9,9,9,9,9,9,73,9,0,0,0,73,73,73,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,73,72,73,73,73,73,10,92,82,72,73,73,9,8,9,9,9,9,9,9,9,9,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,164,82,64,65,64,64,154,164,9,0,9,9,9,9,1,1,9,9,9,73,9,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,82,155,82,73,73,73,73,73,9,9,73,9,9,9,0,164,255,173,173,181,246,255,245,218,218,218,218,218,218,218,227,81,
9,73,73,73,9,9,8,8,8,0,81,91,90,91,81,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,73,73,73,9,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,72,73,73,73,73,10,84,73,72,73,73,9,9,9,8,8,9,9,9,9,8,9,9,1,1,8,73,73,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,164,73,64,73,65,64,82,164,9,0,9,9,9,9,9,9,9,1,8,73,9,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,72,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,82,91,82,73,73,73,73,73,73,9,73,9,9,9,9,0,164,246,218,218,228,246,182,228,64,73,227,218,218,218,227,81,0,
9,73,0,0,73,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,9,9,9,8,8,9,9,9,8,9,8,0,0,73,73,73,9,8,9,9,8,73,73,73,73,73,73,73,73,73,72,73,84,83,73,73,73,73,73,73,74,9,8,73,73,73,73,9,8,9,9,9,9,9,9,9,9,9,1,1,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,73,9,0,9,9,9,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,146,73,64,64,73,155,164,9,0,9,9,9,9,9,9,1,0,8,73,9,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,73,73,73,73,73,73,73,73,73,9,73,73,9,0,164,255,227,218,219,236,154,0,0,146,227,218,218,218,227,82,0,
9,73,82,82,8,8,8,9,8,8,8,8,0,0,0,9,8,8,0,0,0,8,8,8,9,9,9,8,8,8,8,8,8,8,73,8,73,73,73,8,9,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,8,8,9,8,73,73,73,73,73,9,73,73,9,9,9,9,9,9,8,8,9,9,9,9,9,8,0,0,73,73,73,9,9,9,9,8,8,73,73,73,9,73,73,73,8,8,8,83,83,73,73,73,73,73,73,74,73,73,73,73,73,73,9,8,73,73,9,9,9,9,9,9,73,9,0,8,73,73,9,9,0,0,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,73,73,9,9,73,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,164,155,155,73,81,155,155,164,9,0,9,9,9,73,9,9,9,9,9,73,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,73,9,9,73,0,91,173,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,0,165,254,218,209,237,255,236,73,81,227,218,218,218,218,218,227,82,
9,0,164,164,0,73,9,8,8,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,9,9,9,9,9,9,8,8,9,8,8,8,8,73,73,8,8,8,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,9,9,8,8,9,73,8,0,8,9,73,9,9,9,8,8,8,9,9,9,8,9,73,9,8,0,0,73,73,73,9,9,9,9,9,8,8,9,9,9,8,9,9,8,8,9,0,10,73,0,73,73,73,73,10,92,82,72,73,73,73,9,8,9,9,8,9,9,9,8,9,9,9,0,8,73,73,9,8,9,9,9,9,9,9,73,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,81,73,8,73,73,8,73,1,8,73,73,1,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,163,73,154,163,163,82,81,164,9,0,8,1,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,73,9,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,0,91,246,237,218,237,237,218,227,218,218,219,218,218,218,218,227,82,
