frame3_final: .word 320, 240
86,86,94,94,94,86,94,94,94,86,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,173,255,255,255,255,255,92,9,1,73,73,73,73,9,1,255,255,255,255,255,182,174,174,175,174,165,101,246,255,255,255,255,255,183,183,183,183,183,183,183,183,183,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,174,174,175,174,174,165,255,255,255,255,255,174,174,101,246,255,255,255,255,255,183,183,183,183,183,183,183,183,247,255,255,255,255,255,165,174,174,165,255,255,255,255,255,183,175,183,183,183,175,183,255,255,255,255,255,174,174,101,247,255,255,255,255,182,91,91,91,91,91,91,91,91,91,156,157,92,92,91,10,75,75,255,255,255,255,255,92,75,84,75,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,86,94,86,86,86,86,86,86,86,86,86,86,94,94,
94,86,86,94,94,94,94,94,86,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,173,255,255,255,255,255,157,75,74,73,9,73,73,9,9,255,255,255,255,255,173,174,183,183,174,165,92,174,255,255,255,255,255,247,183,183,183,183,183,183,183,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,174,174,175,174,166,165,255,255,255,255,255,174,165,100,174,255,255,255,255,255,247,183,183,183,183,183,183,183,255,255,255,255,255,255,165,174,174,101,255,255,255,255,255,247,183,183,183,183,183,247,255,255,255,255,255,174,174,101,174,255,255,255,255,255,82,73,9,9,1,1,73,74,174,174,84,75,75,74,75,75,75,255,255,255,255,255,92,75,83,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,86,86,86,86,86,86,94,94,86,86,86,94,
86,94,94,94,86,86,94,86,86,86,86,86,86,86,94,86,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,9,65,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,173,255,255,255,255,255,92,83,84,83,74,73,1,1,9,255,255,255,255,255,91,74,100,183,183,174,92,100,255,255,255,255,255,255,255,183,183,247,183,247,255,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,174,174,175,174,174,165,255,255,255,255,255,174,165,92,100,255,255,255,255,255,255,247,183,183,183,183,247,255,255,255,255,255,255,255,165,174,166,101,255,255,255,255,255,255,183,183,183,183,183,255,255,255,255,255,255,182,101,82,82,255,255,255,255,255,255,164,91,91,156,156,165,246,255,255,255,173,84,83,84,75,75,255,255,255,255,255,92,83,74,0,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,86,86,86,86,86,86,86,
86,94,94,86,86,86,86,94,86,86,86,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,173,255,255,255,255,255,92,75,83,84,84,83,74,9,1,255,255,255,255,255,91,0,0,74,92,174,101,92,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,174,174,175,174,174,165,255,255,255,255,255,174,165,101,92,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,174,165,92,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,0,0,173,255,255,255,255,255,255,255,246,247,255,255,255,255,255,255,255,246,83,84,75,75,255,255,255,255,255,92,83,74,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,86,94,86,86,86,86,86,86,86,86,94,86,
94,94,94,86,94,94,86,86,94,86,86,94,94,94,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,75,173,255,255,255,255,255,92,75,83,84,84,84,84,75,74,255,255,255,255,255,91,9,73,0,0,73,83,91,92,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,166,174,175,174,174,165,255,255,255,255,255,174,165,101,91,92,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,174,165,92,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,1,9,1,1,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,75,83,75,75,255,255,255,255,255,92,75,73,1,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,94,94,86,86,86,86,
94,86,86,94,86,86,86,86,86,86,86,94,86,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,173,255,255,255,255,255,92,75,83,84,84,84,83,75,75,255,255,255,255,255,91,9,73,73,73,1,0,1,74,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,101,165,165,101,255,255,255,255,255,101,165,174,175,174,165,101,255,255,255,255,255,174,101,165,92,91,92,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,165,174,92,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,9,1,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,10,74,75,75,75,255,255,255,255,255,92,75,73,9,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,94,86,86,86,86,86,94,86,86,86,
94,94,86,94,94,86,94,94,94,94,94,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,74,173,255,255,255,255,255,92,74,83,84,84,84,83,75,74,255,255,255,255,255,91,0,9,73,73,73,73,1,0,0,74,173,255,255,255,255,255,255,255,255,255,165,255,255,255,255,255,92,101,101,92,255,255,255,255,255,92,101,174,175,174,101,92,255,255,255,255,255,165,101,166,165,92,91,92,174,255,255,255,255,255,255,255,255,255,174,255,255,255,255,255,165,174,174,101,91,91,174,255,255,255,255,255,255,255,255,173,255,255,255,255,255,91,1,1,1,1,9,10,164,247,255,255,255,255,255,255,255,255,255,173,82,10,10,75,83,75,74,255,255,255,255,255,92,74,9,9,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,86,94,86,86,86,86,86,86,
94,94,86,94,94,86,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,10,92,173,173,173,173,173,83,74,83,84,84,84,83,75,10,173,173,173,173,173,83,9,9,1,73,73,73,73,9,1,0,0,82,164,182,246,246,246,182,165,91,91,173,173,173,173,173,91,101,101,91,173,173,173,173,173,91,101,174,175,174,101,91,173,173,173,173,173,92,100,174,174,101,92,91,91,92,173,182,246,246,246,182,173,91,92,255,255,255,255,255,165,174,174,166,92,91,91,100,173,246,246,246,246,164,82,0,173,173,173,173,173,82,0,9,74,75,74,10,10,10,164,173,246,247,255,246,182,165,83,10,10,10,75,83,83,75,10,173,173,173,173,173,83,74,9,9,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,94,94,86,86,86,86,86,
86,94,94,94,94,86,86,94,86,86,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,65,73,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,10,10,10,10,10,10,10,75,83,84,84,84,83,75,10,10,10,10,10,10,10,75,83,74,73,1,73,73,73,9,1,1,0,0,0,1,9,82,91,91,91,91,91,91,91,91,91,92,101,165,92,91,91,91,91,91,92,165,174,175,174,165,92,91,91,91,91,91,91,101,174,174,174,165,92,91,91,91,91,91,91,91,91,91,91,92,255,255,255,255,255,165,174,174,175,174,100,91,83,82,9,1,0,0,1,1,1,1,1,1,0,0,1,74,83,84,84,75,74,10,10,10,10,10,10,10,10,10,10,10,10,74,75,83,84,83,75,10,10,10,10,10,10,10,74,9,9,9,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,86,94,85,86,94,86,86,86,86,
86,86,94,86,86,94,86,86,94,86,94,85,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,74,10,10,10,10,10,75,83,84,84,84,84,84,83,75,74,10,10,10,74,75,75,84,84,84,75,73,1,9,73,9,9,1,1,1,0,0,0,1,73,83,92,92,91,91,91,92,101,174,174,101,92,91,91,91,92,101,174,174,175,174,174,165,92,91,91,91,92,101,174,174,175,175,174,174,101,92,91,91,91,91,91,91,92,92,101,255,255,255,255,255,174,174,183,183,174,92,74,1,0,0,0,1,1,1,1,1,1,0,0,1,10,75,84,84,84,84,84,83,75,74,10,10,10,10,10,10,10,10,74,75,75,84,84,84,84,83,75,74,10,10,10,10,75,75,9,73,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,94,86,94,
86,86,86,86,86,94,94,86,86,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,75,75,75,83,83,84,84,84,84,84,84,84,83,83,83,83,75,83,83,84,84,84,84,84,84,75,74,73,1,9,73,9,9,9,9,1,1,0,0,9,82,91,101,174,174,183,183,175,174,174,174,174,174,174,174,174,175,175,175,174,174,174,174,174,174,174,174,174,175,175,175,175,175,174,174,174,173,165,101,165,174,174,165,165,255,255,255,255,255,101,100,92,82,1,0,0,1,9,9,9,9,9,9,1,1,9,74,75,83,84,84,84,84,84,84,84,84,84,83,83,75,75,75,75,75,75,83,83,84,84,84,84,84,84,84,83,83,75,75,75,83,84,75,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,94,86,86,86,86,86,86,
94,94,86,86,86,86,86,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,74,9,1,73,73,73,73,73,73,73,1,0,0,1,74,92,165,174,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,165,165,255,255,255,255,255,9,1,0,0,1,73,73,73,73,73,73,73,73,73,74,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,94,86,86,86,86,
86,94,94,94,94,86,86,86,94,86,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,9,73,9,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,74,73,1,9,73,73,73,73,73,73,73,9,1,0,1,73,83,92,174,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,101,83,255,255,255,255,255,0,1,73,73,73,73,73,73,73,73,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,86,
86,86,94,94,94,94,86,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,85,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,9,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,74,73,73,73,73,73,73,73,73,73,73,73,1,0,0,73,82,92,165,174,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,174,101,83,73,0,91,91,91,91,91,1,9,73,73,73,73,73,73,73,73,73,73,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,73,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,86,94,86,86,86,86,
86,86,86,86,86,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,84,86,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,1,74,83,92,101,174,175,183,183,183,183,183,175,175,175,175,183,183,183,183,183,183,175,174,101,91,82,73,0,0,1,1,1,1,1,1,1,1,9,73,73,73,73,73,73,73,73,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,9,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,
86,86,86,86,86,86,94,86,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,85,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,1,73,82,83,92,101,174,174,183,183,183,183,175,174,165,101,92,83,74,9,0,0,1,1,73,73,73,9,1,1,1,1,1,9,73,73,73,73,73,73,73,73,73,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,1,73,9,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,94,86,86,86,
94,86,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,84,94,94,94,86,86,86,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,0,0,1,73,74,82,83,91,83,82,74,1,1,0,0,1,1,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,9,73,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,86,86,86,
86,86,86,94,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,85,94,94,94,86,86,94,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,1,73,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,0,0,0,0,1,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,73,73,73,9,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,1,73,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,
94,86,86,86,94,86,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,84,86,94,86,86,94,94,86,86,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,1,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,74,73,9,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,9,73,73,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,86,86,
86,86,86,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,85,94,94,86,94,86,86,86,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,1,83,93,73,1,73,9,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,
94,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,85,94,94,86,86,94,86,86,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,74,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,82,93,166,92,73,73,73,1,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,9,74,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,86,
