main_menu: .word 320, 240
74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,9,246,255,255,255,255,255,255,255,255,255,172,0,9,73,73,73,73,73,73,73,73,73,9,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,91,254,255,254,254,254,254,254,254,254,254,254,254,254,255,255,255,246,164,73,82,255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,90,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,1,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,164,255,254,255,255,255,255,255,255,255,255,254,73,0,73,73,73,73,73,73,73,73,73,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,172,0,73,181,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,173,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,164,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,173,73,237,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,91,246,255,255,255,255,255,255,255,255,255,255,254,73,0,73,73,73,73,73,73,73,73,73,0,163,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,254,254,254,254,254,254,254,254,255,155,1,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,246,236,163,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,254,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,163,255,255,255,254,245,244,236,245,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,74,82,253,254,245,245,246,246,246,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,172,155,255,255,255,255,255,255,255,255,255,255,255,173,0,73,73,73,73,73,73,73,73,73,9,0,173,255,255,255,255,255,255,255,255,255,255,254,245,245,245,245,254,254,245,236,171,245,254,254,255,155,164,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,245,236,236,235,244,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,90,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,236,254,246,245,245,236,235,244,245,246,246,245,254,255,255,255,254,254,254,254,254,254,254,245,254,254,173,74,172,245,254,255,254,254,246,246,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,163,165,255,255,255,255,255,255,255,255,254,254,255,164,0,9,73,73,73,73,73,73,73,73,0,1,246,255,255,255,255,255,255,255,254,254,254,236,171,171,171,171,236,172,171,235,244,254,254,254,254,164,245,255,254,245,236,236,245,246,246,245,172,254,255,255,254,254,254,254,254,254,254,254,254,245,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,236,236,236,236,236,244,245,254,172,155,254,255,255,255,255,255,255,255,255,254,254,255,254,246,254,254,254,254,254,254,254,254,254,255,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,245,253,244,245,236,236,245,245,245,255,255,254,244,236,172,173,172,245,254,254,254,254,254,254,254,172,163,164,147,244,236,245,246,245,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,173,83,246,255,255,255,254,255,255,255,245,246,254,254,82,0,9,73,73,73,73,73,73,73,73,0,73,255,255,255,255,254,254,246,245,236,236,172,235,244,244,244,244,236,244,245,254,255,255,254,254,245,155,254,245,172,171,235,171,235,236,171,235,235,244,245,173,173,173,237,245,254,254,254,254,254,155,155,254,254,254,254,254,254,255,254,254,246,246,245,245,246,246,245,244,236,235,235,244,244,244,244,244,245,254,255,236,74,237,254,254,254,254,254,254,254,246,246,246,245,244,244,254,254,254,255,255,254,246,254,254,255,172,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
164,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,253,245,244,244,244,244,254,255,255,255,255,254,246,164,82,82,82,74,82,245,173,155,254,254,254,164,82,82,82,163,254,245,244,236,236,245,254,254,254,254,245,246,254,254,173,164,172,164,237,254,255,255,172,73,156,255,255,255,254,254,246,246,245,236,254,253,237,73,0,73,73,73,73,73,73,73,73,73,0,82,255,255,255,255,246,236,172,236,171,235,244,171,155,155,155,155,155,155,237,246,245,245,254,245,163,82,254,171,171,236,236,236,236,236,236,236,244,155,82,82,82,82,82,163,254,254,254,255,254,155,73,155,173,254,172,173,245,172,246,254,245,236,236,236,236,236,236,245,255,254,244,163,155,155,155,163,155,155,155,155,74,155,244,245,246,246,245,245,245,236,236,236,171,155,155,155,163,155,164,245,255,245,163,164,164,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,253,245,244,244,244,244,244,245,254,246,253,245,155,172,83,82,83,82,82,82,155,82,82,246,83,82,82,83,83,83,246,255,255,245,236,245,246,254,254,246,245,82,155,246,155,82,74,82,82,82,164,246,173,83,73,173,255,254,254,254,245,236,244,236,236,246,245,163,74,0,73,73,73,73,73,73,73,73,73,0,82,245,245,245,245,236,171,235,236,236,236,244,163,74,74,82,82,82,82,82,147,82,82,245,164,82,82,245,236,236,236,236,236,236,236,236,236,244,155,82,155,155,155,82,155,245,155,164,245,254,155,82,74,155,245,74,155,164,73,155,246,172,235,236,236,236,244,254,255,255,246,244,155,74,82,82,82,83,82,82,155,82,82,236,236,236,236,236,236,236,245,255,254,244,155,82,82,82,82,82,82,173,245,73,82,82,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,245,244,245,255,245,244,244,244,236,236,244,172,82,82,164,155,83,83,82,82,83,82,74,155,173,74,82,155,155,82,164,255,255,254,244,244,244,236,245,245,244,236,74,74,155,74,82,82,82,83,82,155,173,155,155,82,172,254,254,254,245,235,244,245,245,244,236,236,155,73,1,73,73,73,73,73,73,73,73,73,9,1,163,236,171,235,235,236,236,236,236,236,244,163,74,82,82,82,82,82,82,82,83,82,164,155,82,73,163,244,236,236,236,236,236,236,236,236,244,172,155,82,83,83,83,155,164,82,74,155,254,155,82,82,155,173,82,155,155,82,82,164,164,244,244,244,244,244,236,236,236,236,244,236,82,82,82,83,83,91,83,155,147,74,172,244,244,236,236,244,244,245,245,245,244,171,82,83,83,83,83,82,155,164,82,155,155,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,172,253,244,245,245,244,244,244,244,244,244,172,83,83,155,155,83,83,83,82,82,82,82,82,83,155,82,82,155,91,82,163,245,245,236,236,244,244,244,236,245,254,172,82,82,154,155,155,155,155,91,82,155,172,83,83,74,173,255,246,236,235,244,254,246,245,244,244,236,155,73,0,73,73,73,73,73,73,73,73,73,9,0,163,244,236,236,236,236,236,236,236,236,244,163,82,82,155,155,155,155,155,155,83,147,155,155,82,1,163,244,236,236,236,236,236,236,244,244,244,244,244,163,155,83,82,83,83,155,82,164,245,82,82,147,155,164,82,82,82,82,82,155,163,244,244,244,244,244,236,236,244,244,244,244,154,82,82,83,83,91,91,155,82,74,155,244,244,244,244,244,244,236,235,236,244,244,155,155,155,155,155,155,155,155,91,82,155,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,155,253,236,244,236,236,244,236,244,236,244,236,83,83,155,83,83,83,83,83,82,82,82,82,82,82,82,82,82,155,83,155,236,236,236,236,244,244,244,244,244,244,244,236,244,244,244,244,244,244,244,244,155,155,164,82,82,82,254,254,235,244,254,255,254,245,236,236,244,171,83,73,1,73,73,73,73,73,73,73,73,73,1,1,163,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,163,83,83,155,82,73,82,244,244,236,236,236,244,244,244,244,244,236,244,244,244,236,164,155,82,82,82,164,172,82,83,155,83,82,83,82,82,82,82,82,155,244,244,236,244,244,244,244,244,244,236,244,163,74,82,83,83,91,155,155,82,82,82,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,83,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,244,244,236,236,236,244,236,236,236,244,244,155,83,155,155,91,155,83,155,155,155,147,147,83,82,82,82,82,82,155,83,155,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,82,155,83,82,156,254,236,236,245,246,254,236,235,236,236,244,164,82,73,9,73,73,73,73,73,73,73,73,73,1,73,171,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,236,155,83,155,82,73,82,163,244,244,244,236,244,244,244,244,244,244,244,244,244,244,244,244,172,163,155,83,155,74,82,155,147,83,83,82,82,82,82,82,82,172,244,244,244,244,244,236,244,244,244,244,172,82,82,82,83,83,155,155,73,82,82,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,253,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,171,245,236,236,236,244,244,236,236,236,244,172,82,83,147,83,147,155,155,83,82,82,82,82,82,82,82,82,82,82,155,74,163,245,244,244,244,244,244,244,244,244,244,244,244,236,244,236,236,244,236,244,244,163,82,147,155,83,155,236,244,244,236,235,236,236,236,236,236,244,163,82,1,73,73,73,73,73,73,73,73,73,73,1,73,172,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,155,155,155,82,73,82,83,155,244,244,244,236,244,244,244,244,236,244,236,236,236,236,244,244,244,244,163,155,0,0,83,155,155,155,147,147,147,83,82,82,163,244,244,244,244,244,236,244,244,244,244,244,147,83,155,155,155,155,155,9,73,82,155,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,74,149,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,253,244,244,236,244,236,236,244,236,244,244,155,83,155,91,155,155,82,74,73,9,1,1,1,1,73,73,73,82,83,74,73,236,244,244,244,244,244,244,244,244,236,244,236,244,244,236,236,236,244,244,244,244,155,73,73,73,1,82,244,244,236,236,236,235,236,236,236,236,244,163,74,0,73,73,73,73,73,73,73,73,73,73,0,73,236,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,82,73,73,9,9,82,155,82,155,172,244,244,244,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,163,0,0,73,74,73,73,73,73,73,73,82,163,244,244,244,244,244,244,244,244,244,244,245,154,9,73,74,74,74,73,0,73,82,82,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,253,154,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,75,158,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,171,244,236,244,236,244,244,236,244,244,244,172,83,83,83,155,155,74,1,0,1,9,73,73,73,73,9,9,0,9,73,0,90,253,244,244,244,236,244,244,244,244,244,244,244,244,236,244,244,244,244,244,244,236,82,0,0,0,0,155,245,236,236,236,236,236,236,236,236,236,236,155,74,0,73,73,73,73,73,73,73,73,73,73,0,81,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,81,0,0,1,9,82,155,83,82,82,155,172,244,244,244,236,236,236,236,236,236,236,236,236,236,236,236,244,253,244,73,0,0,0,0,0,0,1,0,74,155,244,244,244,244,244,244,244,244,244,244,253,163,0,0,0,1,0,1,9,73,82,74,163,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,244,236,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,245,244,236,244,244,244,244,244,244,244,244,163,83,91,155,155,73,0,9,73,73,73,73,73,73,73,73,73,73,73,1,0,171,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,164,82,73,9,9,1,163,244,236,236,236,236,236,236,236,236,244,236,155,73,1,73,73,73,73,73,73,73,73,73,73,0,82,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,81,0,73,73,0,82,155,83,82,82,82,82,155,171,244,244,244,236,236,236,236,236,244,244,244,244,244,244,236,245,244,73,0,73,73,73,73,9,0,73,155,236,244,244,244,244,244,244,244,244,244,244,236,73,1,73,73,73,73,73,0,74,82,154,244,244,244,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,253,90,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,1,73,73,73,9,0,163,245,236,244,244,244,244,244,236,244,244,244,155,83,155,155,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,155,83,73,1,1,73,236,244,236,236,236,236,236,236,236,236,244,172,83,73,1,73,73,73,73,73,73,73,73,73,73,0,82,244,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,172,73,0,73,9,0,74,155,82,82,82,82,82,82,82,155,163,172,244,244,244,236,244,244,236,244,244,244,244,244,236,245,244,73,0,73,73,73,73,1,73,83,172,244,244,244,244,244,244,244,244,244,244,245,82,0,73,73,73,73,73,1,73,82,82,171,244,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,253,155,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,91,73,73,73,73,73,73,73,73,73,74,147,74,73,73,0,73,244,244,236,244,244,244,244,236,244,244,244,244,155,83,155,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,154,253,244,244,244,244,244,244,244,244,244,244,155,82,155,155,155,155,155,155,155,83,155,155,73,1,0,81,244,236,236,236,236,236,236,236,236,236,244,163,82,73,9,73,73,73,73,73,73,73,73,73,73,0,90,244,236,236,236,236,236,236,236,236,236,244,163,82,154,155,155,155,155,155,155,147,73,1,73,73,1,9,83,155,82,82,82,82,82,82,82,74,82,155,163,244,244,244,244,244,244,244,244,244,244,244,244,253,163,0,73,73,73,73,9,9,82,163,244,244,244,244,244,244,244,244,244,244,253,163,0,73,73,73,73,73,73,1,82,74,163,244,236,236,236,236,236,236,236,236,236,244,163,155,155,155,155,155,155,163,155,82,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,73,73,73,73,73,73,73,73,9,74,223,148,9,73,0,90,245,236,244,244,244,244,244,244,244,244,244,244,155,147,82,0,9,73,73,73,73,73,73,73,73,73,1,73,73,73,1,1,172,244,244,244,244,244,244,244,244,244,244,236,74,74,82,82,82,83,83,83,83,155,155,83,9,9,0,154,244,236,236,236,236,236,236,236,236,236,244,163,82,1,73,73,73,73,73,73,73,73,73,73,73,0,154,244,236,236,236,236,236,236,236,236,236,244,155,74,74,82,82,82,82,83,83,155,73,0,73,73,73,0,73,83,82,82,82,82,82,82,82,82,82,82,74,82,163,244,244,244,244,244,244,244,244,244,244,244,244,73,0,73,73,73,73,0,74,155,244,244,244,244,244,244,244,244,244,244,244,172,1,1,73,73,73,73,73,1,73,82,146,244,244,236,236,236,236,236,236,236,244,244,172,82,82,83,83,82,83,82,147,82,1,9,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,74,74,73,73,0,163,245,236,244,236,244,244,244,244,244,244,244,244,172,74,0,9,73,73,73,73,73,73,73,1,0,0,1,1,73,73,0,82,244,244,244,236,236,236,244,244,236,236,244,163,73,82,82,82,82,83,83,83,83,155,155,82,0,73,0,163,244,236,236,236,236,236,236,236,236,236,244,163,74,0,1,1,1,1,1,1,1,1,1,1,9,0,155,244,236,236,236,236,236,236,236,236,236,244,155,74,82,82,82,82,83,83,83,155,73,0,1,73,73,73,0,82,172,155,82,82,82,82,82,82,82,82,82,74,74,163,245,244,244,244,244,244,244,244,244,244,253,90,0,73,73,73,73,0,73,155,236,245,244,244,244,244,244,244,244,244,244,244,81,0,73,73,73,73,73,9,73,82,82,171,244,236,236,236,236,236,236,236,244,244,244,155,82,155,83,83,147,83,155,82,0,9,9,73,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,0,163,244,236,236,236,236,236,236,244,236,244,236,244,244,155,0,0,0,0,0,0,0,0,0,1,82,163,172,82,0,73,0,163,245,236,236,236,236,236,236,236,236,236,244,155,73,82,82,82,82,83,83,83,83,155,155,73,0,1,73,171,244,236,236,236,236,236,236,236,236,236,236,155,74,0,9,1,9,1,1,9,9,9,1,1,0,0,163,244,236,236,236,236,236,236,236,236,236,244,155,74,82,82,82,82,82,83,83,155,73,0,1,0,1,1,0,171,253,244,163,155,82,82,74,82,82,82,82,82,65,155,253,244,244,244,244,244,244,244,244,244,253,163,0,73,73,73,73,0,73,83,172,245,244,244,244,244,244,244,244,236,236,245,154,0,73,73,73,73,73,73,1,82,74,155,244,236,236,236,244,244,236,244,244,244,244,172,82,83,83,83,83,83,155,82,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
