frame1_inicio: .word 320, 240
74,92,73,74,73,84,66,92,191,82,84,95,75,82,119,92,82,82,74,73,91,254,82,92,174,74,84,94,83,73,84,84,84,93,93,93,93,93,93,1,83,174,173,173,173,165,182,191,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,183,182,182,182,183,191,191,182,173,83,73,73,73,74,92,109,182,183,183,183,183,182,182,182,182,110,109,110,110,101,73,91,82,173,173,173,173,173,173,173,172,164,65,74,110,119,110,110,110,109,174,182,182,182,182,182,182,182,182,182,110,109,110,110,110,110,110,109,110,182,182,182,182,182,182,182,182,182,182,182,182,174,109,110,110,109,109,174,191,92,73,164,164,172,173,173,181,172,91,0,74,182,183,110,109,110,110,110,110,109,110,182,182,174,182,182,182,182,182,182,182,174,109,110,110,110,110,110,110,174,182,182,174,182,183,183,183,174,101,91,73,1,73,83,100,174,191,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,191,174,165,173,173,82,165,165,73,92,92,65,73,73,73,73,74,74,73,73,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
157,75,73,82,74,84,73,174,173,74,94,94,74,92,119,83,83,82,82,73,163,181,82,92,173,73,84,94,83,74,93,84,93,93,93,93,93,93,93,1,83,174,173,173,173,165,174,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,183,182,183,182,182,183,182,182,182,182,182,182,183,183,182,183,182,182,183,182,191,191,191,191,173,82,1,1,82,100,109,174,183,183,183,182,182,182,182,182,182,182,182,174,110,109,110,110,1,82,181,173,173,173,173,173,173,173,173,173,82,1,182,118,109,109,110,110,109,110,182,182,174,182,174,182,182,182,182,110,109,110,110,110,110,110,109,110,174,182,182,182,182,182,182,182,182,182,182,182,174,109,110,110,110,109,110,182,182,9,82,164,172,173,173,173,181,181,82,0,91,191,110,109,110,110,110,110,109,110,174,182,182,182,182,182,174,174,182,182,174,110,110,110,110,110,110,109,174,182,174,182,174,182,182,182,182,183,183,183,110,92,83,74,109,173,82,174,191,191,191,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,174,165,182,182,165,173,174,83,164,173,73,74,92,182,182,174,174,109,101,109,173,109,109,173,174,174,174,173,109,109,101,101,101,101,101,101,101,101,101,101,101,109,109,173,174,173,109,109,
84,73,82,73,75,75,82,183,91,74,95,85,74,110,109,74,91,74,82,73,164,181,82,165,173,73,84,94,83,74,84,84,93,93,93,93,93,93,93,1,83,174,173,173,173,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,182,183,183,182,183,183,182,182,183,183,183,191,174,91,73,73,74,92,174,183,183,110,174,182,182,182,182,182,182,182,174,182,182,182,110,109,110,118,91,0,172,181,173,173,173,173,173,173,173,181,173,64,83,183,109,110,110,110,110,109,110,182,182,182,182,182,182,182,182,182,110,109,110,110,110,110,110,110,110,182,182,182,182,182,174,174,182,182,182,182,182,174,109,110,110,110,110,109,174,191,83,65,164,172,173,173,173,173,181,91,1,1,173,183,109,110,110,110,110,109,110,174,182,174,174,174,174,174,182,182,182,182,110,109,110,110,110,110,109,110,182,174,182,174,182,182,182,174,174,182,182,110,110,110,110,110,101,82,182,173,83,109,182,191,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,174,182,165,173,174,83,164,173,73,83,165,183,182,182,182,183,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,
74,73,83,73,84,74,91,191,73,84,95,75,83,119,91,74,83,73,74,73,173,172,82,173,165,73,84,94,83,73,84,93,93,93,93,93,93,93,93,1,83,174,173,173,173,173,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,191,191,182,191,182,74,0,74,92,174,183,191,191,182,101,110,182,182,182,182,174,174,182,182,182,182,182,182,110,109,110,110,1,155,181,173,173,173,173,173,173,173,173,181,164,0,101,118,109,110,110,110,110,109,110,182,174,174,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,174,174,182,182,182,182,182,182,182,182,174,110,110,110,110,110,109,110,183,174,1,155,173,173,173,173,173,173,173,82,65,83,183,110,110,110,110,110,110,110,182,182,174,182,182,182,182,182,174,174,182,110,109,110,110,110,110,109,110,182,182,174,174,174,174,182,182,174,182,182,110,101,110,110,109,110,118,183,174,91,73,1,83,173,191,191,191,191,191,191,191,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,182,173,173,174,83,92,173,73,73,92,183,174,174,174,174,182,182,174,174,174,174,182,174,174,182,182,174,174,182,182,182,182,182,182,182,174,174,182,182,182,182,182,174,174,182,
73,82,74,73,84,74,101,182,73,85,94,74,100,119,74,83,82,73,74,82,181,163,82,174,91,1,84,94,83,73,93,93,93,93,93,93,93,93,93,1,91,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,191,191,191,191,100,91,182,92,101,183,183,182,182,183,101,92,110,110,182,182,182,182,182,182,182,182,182,182,182,182,110,110,119,83,73,181,173,173,173,173,173,173,173,173,173,181,82,74,182,110,109,109,109,101,101,101,101,110,110,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,109,109,109,110,110,110,110,174,174,182,182,182,174,110,110,110,110,110,110,110,182,183,74,82,173,173,173,173,173,173,181,164,164,73,92,110,101,101,101,101,101,101,110,174,174,174,174,174,174,182,182,182,182,110,109,110,110,110,110,109,110,182,174,174,182,174,174,182,182,182,182,182,110,109,110,109,110,110,109,110,182,191,182,92,74,9,82,100,174,174,174,174,182,183,191,191,191,191,191,183,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,174,173,165,174,83,92,174,73,0,101,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,
82,82,73,74,84,74,182,101,74,95,84,73,110,109,82,92,73,82,73,91,254,91,83,183,83,1,92,94,83,74,93,93,93,93,93,93,93,93,85,74,165,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,191,191,183,100,73,92,182,173,182,183,183,182,174,182,191,92,0,91,110,174,182,174,174,174,174,110,110,110,110,110,110,110,101,110,101,0,163,181,173,173,173,173,173,173,173,173,173,173,65,92,119,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,109,109,109,109,109,110,182,182,174,110,109,110,110,109,101,101,109,118,92,73,172,181,173,173,173,173,173,173,181,90,0,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,174,182,110,110,110,110,110,110,110,110,182,182,182,182,182,182,174,182,174,174,182,174,109,110,110,110,110,109,110,182,174,182,183,183,174,91,73,0,0,74,82,74,74,82,82,91,100,109,182,191,191,191,191,183,182,182,182,182,182,182,182,174,165,173,174,174,92,165,83,92,174,74,0,92,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,91,83,92,92,83,182,174,174,
83,74,73,75,75,82,191,91,75,95,74,82,119,91,83,91,64,82,65,91,254,82,83,182,82,1,84,94,83,74,93,93,93,93,93,93,93,93,93,74,164,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,191,182,91,73,73,83,174,183,182,182,182,182,182,182,183,91,0,91,110,109,110,110,110,109,109,109,109,109,109,109,109,110,101,101,110,10,73,181,173,173,173,173,173,173,173,173,173,181,155,1,109,110,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,109,109,174,182,182,110,109,109,101,101,101,101,101,110,101,65,163,181,173,173,173,173,173,173,181,173,65,83,110,101,101,101,101,101,109,110,110,110,109,110,109,109,109,109,110,101,101,101,109,109,109,109,110,182,182,182,182,174,182,174,174,174,174,182,174,109,110,110,110,110,110,110,174,182,174,174,182,183,183,182,92,74,1,83,100,101,83,74,74,73,74,74,82,91,101,174,183,191,191,191,182,182,182,183,174,165,173,174,174,83,165,91,91,174,74,73,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,0,82,83,91,91,73,74,
82,74,74,83,74,91,182,74,85,85,73,101,110,74,83,74,73,82,73,164,245,74,92,174,82,65,84,94,83,74,93,93,93,93,93,93,93,93,93,1,92,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,183,182,182,182,182,182,182,191,191,182,83,0,73,100,182,183,182,174,182,182,182,174,182,191,91,0,92,110,101,101,109,109,110,110,110,110,110,109,110,110,110,110,101,101,101,1,163,181,173,173,173,173,173,173,173,173,173,181,73,74,118,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,109,110,182,182,110,109,101,101,101,101,101,101,110,110,9,82,181,173,173,173,173,173,173,173,181,164,1,101,110,101,101,101,101,109,110,110,110,110,110,110,109,110,110,110,101,101,101,101,101,101,101,101,110,174,174,182,182,182,182,174,174,174,182,174,110,110,110,110,110,110,109,110,182,174,182,174,174,174,183,183,182,101,74,73,92,118,119,110,110,110,101,92,82,74,73,73,83,101,182,191,183,191,191,182,173,173,174,174,83,165,91,91,174,73,83,173,100,74,101,182,174,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,174,182,183,109,101,101,
73,73,74,84,65,101,173,74,95,84,82,119,92,74,83,65,74,74,74,172,173,73,164,173,74,73,84,94,83,74,93,93,93,93,93,93,93,93,84,1,164,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,91,0,1,92,183,183,182,174,174,174,182,182,182,182,191,92,0,92,110,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,101,110,83,73,181,173,173,173,173,173,173,173,173,173,181,172,0,83,118,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,109,110,182,182,110,101,101,101,101,101,101,101,110,110,82,73,173,173,173,173,173,173,173,173,173,181,73,10,110,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,110,110,110,174,182,182,182,182,174,110,109,109,110,110,110,109,110,182,174,174,182,174,174,182,182,182,183,174,92,74,73,91,110,118,110,182,183,183,182,101,91,74,1,73,109,183,101,101,165,165,173,174,182,83,165,91,91,174,73,83,174,100,74,109,183,182,183,173,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,
74,74,74,84,73,182,91,74,95,75,91,119,82,82,83,73,74,74,82,181,164,73,174,92,74,74,84,94,83,74,93,93,93,93,93,93,93,93,84,83,174,173,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,183,182,182,173,101,100,92,92,91,91,91,91,91,91,83,91,91,91,100,101,91,0,73,100,183,183,182,174,174,182,182,174,182,182,174,191,100,0,92,110,101,101,101,110,110,110,109,110,110,110,110,110,110,110,110,110,110,101,1,155,181,173,173,173,173,173,173,173,173,173,181,163,0,101,110,101,101,101,101,101,101,101,101,109,110,109,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,109,109,109,109,109,110,110,109,109,174,182,182,174,101,101,101,101,101,101,101,109,110,92,1,172,181,173,173,173,173,173,173,173,181,163,0,92,110,101,101,101,101,110,110,110,110,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,109,109,109,110,110,110,174,174,182,110,110,110,110,110,110,109,110,182,174,174,174,182,174,165,174,182,182,101,91,91,91,82,73,82,101,110,183,182,182,183,183,183,174,101,174,174,73,0,0,65,74,82,92,74,165,92,92,182,73,83,173,100,73,101,183,182,183,83,91,183,182,182,182,182,182,182,182,182,182,174,174,182,174,174,174,182,182,182,182,182,174,174,182,174,182,183,
84,83,74,75,82,182,73,84,94,74,109,110,74,91,82,83,74,73,82,254,91,74,174,91,75,74,84,94,83,74,93,93,93,93,93,93,93,94,83,82,174,173,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,191,174,92,91,91,91,92,92,100,100,100,101,101,101,100,100,173,101,73,0,1,91,183,191,182,174,174,174,182,182,182,174,182,174,183,182,64,83,110,101,101,101,101,110,110,110,109,110,110,110,110,110,110,110,110,110,110,83,0,172,181,173,173,173,173,173,173,173,173,173,181,82,1,110,110,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,109,110,182,174,182,174,101,101,101,101,101,101,101,110,110,109,1,163,181,173,173,173,173,173,173,173,173,181,73,9,110,101,101,101,101,110,109,109,110,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,110,110,110,110,109,109,109,110,110,110,109,110,110,110,110,110,110,174,182,174,174,182,174,100,92,173,182,183,101,82,82,83,83,73,73,82,101,182,182,182,174,174,182,183,182,182,174,101,91,74,0,0,0,73,74,74,83,165,73,83,173,101,73,101,183,174,183,91,91,183,182,182,182,182,174,174,182,182,182,174,174,182,182,174,174,182,182,174,182,174,174,174,174,182,182,92,
93,74,83,74,100,174,74,94,84,74,119,92,83,91,75,83,73,73,91,254,82,82,182,82,84,74,83,94,83,74,93,93,93,93,93,93,93,94,74,73,173,174,173,173,173,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,174,82,73,92,182,191,182,174,182,174,174,182,182,182,182,182,174,183,182,73,74,110,101,101,101,101,109,110,109,109,109,109,109,109,109,109,109,109,109,110,110,1,82,181,173,173,173,173,173,173,173,173,173,173,181,73,82,110,101,101,101,101,101,109,109,109,110,174,182,182,182,182,182,182,182,182,182,182,110,110,110,110,110,110,110,110,174,182,182,182,182,174,174,174,174,182,182,182,182,174,110,109,109,109,109,109,109,174,182,182,74,91,181,173,173,173,173,173,173,173,173,181,172,65,92,110,101,101,110,110,110,110,110,109,109,109,109,110,110,109,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,109,110,110,182,182,182,174,174,182,174,100,92,101,174,183,183,109,91,82,74,74,73,83,183,183,174,174,174,174,174,182,182,182,183,183,110,101,92,74,1,0,1,73,73,1,83,173,165,73,100,183,182,183,91,91,183,174,174,182,182,174,174,174,174,182,182,182,182,182,182,182,182,174,182,174,174,182,182,174,191,100,0,
92,73,84,74,173,100,74,95,74,82,119,82,92,83,84,83,73,65,164,254,82,83,174,74,84,74,83,94,83,74,93,93,93,93,93,93,93,93,73,73,173,173,173,173,173,165,182,191,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,191,191,182,83,0,74,174,191,182,182,182,182,182,174,174,182,182,182,182,182,182,191,83,0,101,110,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,118,101,1,164,181,173,173,173,173,173,173,173,173,173,181,172,65,92,183,110,109,110,110,110,110,110,110,110,182,182,182,182,182,182,182,182,182,182,174,110,110,110,110,110,110,110,109,174,182,182,182,182,174,182,182,182,182,182,182,182,174,110,110,110,110,110,110,110,174,182,183,82,82,181,173,173,173,173,173,173,173,173,173,181,91,0,110,110,110,174,182,174,174,174,174,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,110,182,182,182,182,174,182,174,164,92,100,173,182,183,119,109,91,74,74,82,92,174,182,174,174,174,174,174,174,174,174,174,174,110,110,109,92,74,65,1,1,1,83,173,165,73,100,183,182,183,91,91,183,182,174,174,174,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,174,182,182,183,174,73,1,
83,74,84,74,182,91,76,86,73,109,101,74,91,74,93,74,73,82,172,181,82,1,74,74,93,74,83,94,93,93,93,93,93,93,93,93,93,84,0,82,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,191,182,91,0,74,173,183,183,174,174,174,182,174,174,174,174,174,174,182,174,174,183,100,0,92,110,101,101,101,101,110,182,174,182,182,182,182,182,182,182,182,182,182,182,191,91,73,181,173,173,173,173,173,173,173,173,173,173,181,163,1,174,183,110,110,110,110,110,110,110,109,110,182,182,182,174,182,174,182,182,174,182,174,110,110,110,110,110,110,110,109,174,182,182,182,182,174,174,182,182,182,182,182,182,174,110,109,110,110,110,110,109,174,182,183,92,73,173,173,173,173,173,173,173,173,173,173,173,173,65,82,118,109,110,182,182,182,182,182,182,182,182,174,174,174,109,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,174,174,182,182,182,174,165,92,92,165,173,110,110,110,110,92,83,74,74,173,183,174,174,174,174,174,182,182,182,174,109,110,110,110,101,92,82,65,0,92,174,165,73,100,183,182,183,91,91,183,174,174,174,174,174,182,182,182,182,182,182,182,174,182,182,182,182,174,174,174,174,183,174,1,74,174,
73,74,75,82,182,82,85,86,93,119,83,74,82,83,93,73,74,164,181,181,82,73,65,74,94,74,83,94,84,84,93,93,93,93,93,93,94,83,0,83,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,191,191,100,1,1,100,183,183,182,174,182,182,174,174,174,174,174,174,174,174,174,174,183,174,0,83,110,101,109,110,110,110,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,9,91,181,173,173,173,173,173,173,173,173,173,173,181,82,74,183,182,110,109,110,110,110,109,110,109,110,182,182,182,182,182,182,182,182,182,182,174,110,110,110,110,110,110,110,109,174,182,174,182,182,182,182,182,182,182,182,182,182,182,110,109,110,110,110,110,109,110,182,183,101,65,172,181,173,173,173,173,173,173,173,173,173,181,163,0,101,110,110,182,174,174,182,182,182,174,182,182,182,182,110,110,110,109,101,101,101,101,110,109,109,110,110,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,109,109,110,110,174,174,182,182,173,164,92,164,100,101,110,119,101,82,82,91,174,182,174,174,174,182,182,174,174,182,174,110,109,110,110,110,110,174,165,73,1,91,173,74,91,183,182,183,91,91,183,174,182,182,182,174,174,174,174,182,182,174,182,182,182,182,182,174,174,174,174,182,183,82,73,183,183,
73,75,74,91,173,74,94,85,92,110,74,82,83,94,84,73,74,91,181,172,82,83,73,74,94,74,83,102,75,73,93,93,93,93,93,93,93,74,0,83,174,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,191,183,92,1,1,92,182,183,182,174,182,182,174,182,182,182,182,182,182,182,182,182,174,182,183,73,74,110,110,110,110,110,109,110,182,182,182,182,182,182,174,174,182,182,182,182,182,183,100,0,172,181,173,173,173,173,173,173,173,173,173,173,181,73,82,183,174,110,110,110,110,109,110,110,109,110,182,182,182,174,182,182,182,182,182,182,174,110,110,110,110,110,110,110,109,110,182,182,182,182,182,174,174,182,182,182,182,182,182,110,109,110,110,110,110,109,110,182,183,174,1,163,181,173,173,173,173,173,173,173,173,173,173,181,73,74,110,110,182,182,182,182,182,182,182,182,182,182,182,110,109,110,110,110,110,110,110,174,174,110,110,109,109,110,110,110,110,110,110,101,101,101,101,101,101,101,101,110,110,110,109,109,110,110,110,110,182,174,165,164,100,92,92,101,110,101,83,74,100,183,182,182,174,174,174,174,174,174,182,110,109,110,110,110,110,110,183,182,100,73,73,1,91,183,182,183,83,91,183,182,182,182,182,182,182,174,174,174,174,182,174,174,182,182,182,182,174,174,182,182,182,73,101,191,174,
73,83,1,101,100,2,95,76,91,109,74,82,83,102,75,73,74,82,181,164,82,174,82,75,94,74,83,94,93,93,93,93,93,93,93,93,93,73,1,91,182,173,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,183,91,0,0,83,182,191,182,174,182,174,174,182,174,174,182,182,182,182,182,174,182,182,182,191,83,1,110,110,109,110,110,110,109,110,182,182,182,174,182,182,174,174,182,174,174,182,182,183,83,65,173,173,173,173,173,173,173,173,173,173,173,181,173,0,91,191,174,109,110,110,110,110,110,110,109,174,182,182,182,182,182,182,174,174,182,182,174,110,110,110,110,110,110,110,109,110,182,182,182,174,174,182,174,174,182,182,182,182,182,110,109,110,110,110,110,109,110,182,182,182,9,91,181,173,173,173,173,173,173,173,173,173,173,181,155,0,101,182,182,174,182,174,182,182,182,182,174,182,182,110,109,110,110,110,110,110,110,182,182,182,174,174,110,110,109,109,109,110,110,101,101,101,101,101,101,101,101,109,110,110,109,109,110,109,109,109,110,110,182,174,165,92,92,92,92,101,110,110,174,182,182,182,182,174,174,182,182,174,182,110,109,110,110,110,110,110,174,183,191,182,83,0,74,183,183,183,83,91,183,174,182,182,182,182,182,182,182,174,174,182,182,174,174,174,174,182,182,182,174,182,174,73,101,183,174,
