mapa5_background: .word 320, 240
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,91,73,0,0,9,9,9,9,9,9,0,9,73,82,82,0,0,9,9,9,0,0,246,237,218,218,219,227,227,227,227,227,227,227,218,227,227,227,146,73,0,146,227,227,81,0,73,154,227,227,227,227,227,245,246,246,255,246,0,9,9,9,9,9,9,9,9,9,73,9,0,0,0,0,0,9,8,81,73,1,74,74,74,0,73,73,73,73,73,72,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,73,73,73,73,73,73,73,73,73,8,8,8,9,9,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,8,72,73,73,73,73,90,163,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,82,9,9,9,9,9,9,9,9,0,73,91,9,0,9,9,9,9,9,1,0,254,245,227,227,227,227,227,227,227,227,227,227,218,219,227,227,218,154,64,146,227,227,81,72,228,227,227,227,227,227,227,219,218,219,245,246,0,1,9,9,0,0,9,9,9,9,0,0,0,0,0,0,0,9,8,81,9,1,74,74,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,8,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,72,73,73,73,73,73,73,73,73,73,8,8,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,0,0,0,0,0,8,8,8,8,8,0,0,8,8,72,72,73,81,81,73,81,81,73,81,81,81,81,81,81,81,81,73,73,73,73,73,80,80,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,73,91,73,73,9,9,9,9,9,9,9,0,73,82,91,73,0,9,9,9,9,9,1,0,246,237,218,227,227,227,227,227,227,227,227,227,73,146,218,227,227,227,146,219,227,227,154,154,227,227,227,218,226,227,227,219,227,237,254,246,0,1,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,8,8,73,9,0,74,83,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,8,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,8,8,8,8,8,8,8,8,8,73,73,73,81,81,81,73,72,81,81,81,73,73,73,81,81,81,81,73,73,73,73,72,72,72,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,9,0,0,0,0,0,0,0,0,0,0,0,1,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,82,82,0,0,9,9,9,9,9,9,8,0,82,91,82,73,0,9,9,9,9,9,9,1,246,246,236,227,227,227,227,227,227,227,218,154,0,73,218,218,227,227,218,218,227,227,218,218,227,227,227,236,227,227,227,227,228,254,246,237,0,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,73,9,0,74,83,74,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,8,8,8,8,8,9,8,8,72,73,73,73,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,72,72,72,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,1,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,91,91,82,9,9,9,9,9,9,9,9,0,0,82,82,0,0,9,9,9,9,9,9,1,1,246,255,255,227,227,227,227,227,227,227,145,0,0,81,218,218,218,218,218,218,218,227,218,218,227,227,228,255,228,219,227,227,228,255,228,154,0,1,9,8,9,9,9,0,9,9,73,73,0,0,0,0,0,0,0,81,73,0,74,83,74,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,72,72,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,82,82,73,9,9,9,9,9,9,9,0,9,82,73,73,0,9,9,9,9,9,9,9,9,1,246,245,227,227,227,227,227,227,227,227,146,0,0,73,73,219,146,72,72,146,219,219,218,218,227,227,227,228,227,219,218,218,228,255,246,237,0,8,9,0,9,9,9,9,1,73,73,73,0,0,0,0,0,0,8,81,73,0,74,75,74,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,0,8,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,73,91,73,0,9,9,9,9,9,9,9,73,73,155,73,0,9,9,9,9,9,9,9,9,0,0,246,246,236,227,227,218,227,227,227,154,73,0,0,0,0,82,73,0,0,73,146,145,154,218,154,219,227,218,218,227,236,227,236,255,255,246,0,9,9,9,9,9,9,9,9,9,73,9,0,0,0,0,0,8,9,81,73,1,74,75,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,8,8,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,91,82,73,0,9,9,9,9,9,9,9,82,91,91,73,0,9,9,9,9,9,9,9,9,0,0,246,255,255,227,227,227,227,227,227,64,0,0,0,0,0,0,0,0,0,0,0,0,81,146,0,146,227,227,227,227,255,236,228,255,255,246,0,8,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,8,8,73,73,1,74,75,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,8,8,0,0,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,91,73,9,9,9,9,9,9,9,9,0,82,91,9,9,9,9,9,9,9,9,9,9,9,0,0,246,245,227,227,236,254,228,227,227,155,81,0,154,154,154,155,73,0,0,0,0,0,0,73,0,146,227,227,246,246,228,227,227,228,246,246,0,0,9,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,73,73,1,74,74,74,0,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,8,8,8,72,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,9,0,9,0,9,9,9,9,9,73,82,82,0,8,9,9,9,9,9,9,9,9,9,0,0,246,237,218,227,236,245,227,227,227,227,154,145,227,227,227,227,154,81,81,0,0,0,0,0,0,146,227,227,237,245,218,218,218,218,245,246,0,0,8,0,0,9,1,9,9,9,9,0,0,0,0,0,0,0,0,81,73,1,74,74,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,8,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,82,82,9,9,9,9,9,9,9,0,73,91,73,0,9,9,9,9,9,9,9,9,9,9,9,0,0,246,245,227,227,227,218,227,227,227,227,227,227,227,227,227,227,227,227,227,73,0,0,0,0,0,154,227,227,218,218,227,227,227,227,246,246,0,0,0,0,0,9,0,0,9,9,9,9,0,0,0,0,0,0,8,81,73,0,74,74,74,0,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,9,9,9,0,0,9,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,9,8,0,0,0,0,8,8,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,91,82,73,9,9,9,9,9,9,0,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,254,237,218,227,227,227,227,219,218,209,218,218,227,227,227,227,227,227,227,218,154,154,73,0,0,146,227,227,227,227,219,245,255,255,255,246,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,8,8,81,9,0,82,74,74,0,73,81,81,73,73,73,73,73,9,91,90,8,73,73,73,9,9,0,1,1,0,9,1,9,9,0,0,8,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,9,9,9,0,0,0,0,8,0,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,72,73,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,82,91,73,0,9,9,9,9,9,9,73,82,82,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,246,246,237,227,218,218,218,218,154,236,227,218,227,227,227,227,227,227,227,227,227,227,81,0,81,154,227,227,227,227,227,236,245,245,254,246,0,8,0,0,9,0,0,91,91,91,91,91,82,0,0,0,0,8,8,81,9,0,74,74,74,0,73,81,81,73,73,73,73,73,8,108,108,0,73,9,9,9,0,0,0,0,0,9,9,0,1,9,8,8,8,9,8,8,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,0,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,91,91,73,0,9,9,9,9,9,73,91,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,246,246,254,219,218,218,218,218,218,254,236,154,227,227,227,227,227,227,227,227,227,227,81,72,227,227,227,227,227,227,227,218,218,218,246,182,0,0,0,0,0,0,9,246,255,255,255,255,255,82,0,0,0,0,8,81,73,0,82,74,74,0,73,81,81,73,73,73,73,73,9,108,116,0,9,0,9,9,1,0,0,0,0,9,0,0,0,9,9,0,0,0,8,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,0,0,1,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,91,73,9,9,9,9,0,0,73,91,91,73,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,0,0,246,236,219,218,218,218,218,218,146,154,154,218,218,218,227,218,218,227,227,227,227,227,218,154,227,227,227,218,227,227,227,226,227,245,255,246,0,9,0,0,0,82,182,255,255,255,255,255,255,246,246,246,0,0,0,154,81,0,83,74,74,0,73,82,81,73,73,73,73,73,0,108,108,0,0,0,9,73,9,9,9,1,0,0,0,0,0,9,9,8,0,0,8,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,0,0,0,0,1,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,0,0,9,9,8,9,73,82,91,82,73,0,9,9,9,9,9,9,0,0,0,0,0,9,9,9,0,0,246,236,209,218,218,218,210,218,236,227,219,218,218,218,218,237,228,227,227,227,227,227,227,226,226,227,227,237,227,227,227,219,228,255,245,164,0,0,9,91,91,173,255,255,255,255,255,255,255,255,255,255,163,91,155,81,64,0,74,74,73,0,1,73,73,73,73,73,73,81,25,116,116,0,17,81,9,73,73,73,9,0,0,0,0,0,9,9,9,9,9,9,8,8,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,0,0,0,0,0,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,82,0,9,9,9,9,0,73,91,91,82,0,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,0,0,246,236,154,218,218,218,218,236,254,254,236,218,218,218,154,255,237,218,227,227,227,227,227,227,227,227,227,254,227,227,227,227,228,255,228,155,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,1,74,74,73,0,0,0,81,81,81,73,73,81,116,116,108,0,99,99,8,73,73,9,8,0,0,0,0,0,0,0,9,9,9,8,8,8,72,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,8,8,72,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,82,0,9,9,9,0,0,73,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,255,254,246,154,145,146,236,246,246,246,228,145,145,218,218,227,219,218,227,227,227,227,227,227,227,227,227,227,227,227,218,218,228,255,255,237,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,155,164,164,164,164,82,0,154,218,154,72,8,17,124,116,107,0,108,107,0,1,65,1,8,0,0,0,8,8,0,0,0,9,8,8,8,8,72,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,8,8,72,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,74,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,73,82,73,0,9,1,0,0,73,82,82,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,155,173,254,236,228,228,245,246,254,254,237,228,236,219,210,218,218,218,227,227,227,227,227,227,81,154,227,218,227,227,245,227,236,255,255,182,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,164,164,82,0,218,218,218,145,81,34,115,43,34,0,107,99,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,8,72,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,83,83,82,82,82,74,74,147,82,82,82,82,147,147,83,82,73,82,83,83,83,82,82,83,147,83,82,82,83,83,83,83,82,82,82,83,83,83,83,82,82,73,73,73,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,91,0,0,9,9,9,9,9,82,91,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,91,246,254,254,254,246,246,246,246,246,254,255,237,154,218,218,218,227,227,227,219,219,154,0,146,227,227,227,227,254,236,236,254,255,182,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,163,155,163,82,73,155,218,219,219,171,116,107,107,99,0,99,98,0,9,9,9,9,9,0,9,0,0,8,0,0,0,0,1,9,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,74,73,73,73,81,74,66,74,73,81,81,73,73,74,73,81,73,74,74,74,73,73,73,74,74,73,73,73,73,74,66,74,73,73,73,74,66,73,65,1,1,0,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,91,73,9,9,9,0,9,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,91,255,255,255,255,255,173,9,73,9,73,255,255,254,219,218,227,227,227,154,64,0,73,163,227,227,227,227,227,227,227,227,219,245,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,255,246,246,246,246,246,254,254,254,190,254,254,246,254,254,246,246,246,246,246,164,0,0,8,0,8,0,0,0,0,0,0,0,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
