mapa1_background: .word 320, 240
9,9,0,0,9,9,1,0,0,1,83,84,84,102,102,73,72,72,8,8,8,8,72,8,8,8,8,8,8,8,8,73,0,0,0,0,73,73,73,73,73,72,8,73,73,8,8,72,8,8,8,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,0,8,8,73,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,73,73,8,8,0,0,73,73,73,0,73,73,73,73,73,73,0,0,8,8,8,8,8,72,72,8,72,73,73,73,73,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,72,72,72,72,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,73,246,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,246,255,255,246,227,227,226,218,218,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,10,9,1,0,0,9,84,110,110,110,84,0,0,8,8,8,8,8,8,8,8,8,8,72,8,8,72,8,8,8,8,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,8,8,8,8,72,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,73,73,8,73,9,0,72,73,0,0,73,73,73,73,73,72,0,0,73,8,8,8,8,72,72,8,0,72,73,81,73,8,0,0,8,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,72,72,8,8,8,8,8,8,8,72,8,8,8,8,8,8,0,73,246,255,255,255,255,255,255,255,255,254,255,255,246,246,245,255,255,255,255,255,255,246,254,255,255,255,255,255,246,246,245,255,255,255,218,227,246,218,217,153,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,10,10,9,0,0,83,92,110,110,110,102,9,0,8,73,73,8,8,8,72,8,8,8,8,8,8,0,8,8,8,8,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,0,0,0,0,0,0,0,0,8,8,8,0,0,8,73,73,8,8,8,8,73,73,8,8,8,8,8,8,73,8,8,0,0,8,8,8,8,8,8,8,8,8,8,0,8,73,73,8,0,8,8,8,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,8,73,8,0,0,0,0,0,0,0,0,0,0,0,0,72,73,8,8,8,8,0,0,8,8,72,73,81,73,0,0,0,0,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,0,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,246,255,255,255,255,255,255,255,255,246,218,245,255,255,245,218,245,255,255,255,255,255,255,254,254,245,218,245,255,255,245,218,245,255,254,226,226,226,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,1,9,10,10,9,0,9,84,93,102,110,110,102,9,0,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,8,8,73,73,8,8,8,8,8,73,73,8,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,8,8,72,8,0,8,8,0,0,0,8,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,255,255,246,255,255,245,246,255,246,245,217,218,254,255,218,217,218,245,245,245,255,255,255,254,245,218,209,218,254,255,218,217,226,245,226,227,227,226,226,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,10,9,9,10,10,9,9,84,84,84,92,102,111,102,9,0,8,8,8,8,8,8,8,8,73,72,8,8,8,72,8,8,8,72,72,73,73,8,8,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,8,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,8,8,8,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,8,8,0,8,8,8,8,8,73,73,8,8,0,8,8,8,8,73,8,8,8,8,8,72,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,72,8,8,0,8,8,8,8,8,8,8,8,8,0,73,246,255,255,255,246,245,245,255,254,235,246,227,217,218,218,226,227,226,218,218,218,245,255,245,226,218,226,226,218,218,218,226,227,226,218,226,246,227,226,218,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,1,1,1,9,84,84,9,83,92,110,102,9,0,72,8,8,8,72,8,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,8,8,8,8,8,73,8,0,8,73,8,0,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,8,0,8,8,8,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,73,73,8,8,8,8,8,72,8,8,8,8,8,8,8,0,8,0,73,255,255,255,255,246,227,246,246,226,218,227,218,226,226,218,227,246,227,218,218,226,226,218,154,218,226,226,154,218,226,226,235,254,227,218,227,226,218,218,153,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,74,74,73,73,73,73,9,0,1,0,0,0,84,102,84,8,0,8,8,8,8,8,8,0,0,9,73,73,73,0,8,0,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,0,73,246,255,255,255,227,226,254,227,64,73,218,73,9,218,227,226,226,218,8,1,154,226,218,72,73,226,226,73,73,218,226,226,218,145,73,226,218,72,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,164,164,164,164,164,172,164,9,0,1,0,1,84,93,84,8,0,8,8,8,8,8,72,0,0,8,9,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,81,73,0,0,73,73,0,0,11,11,0,0,2,2,0,0,2,2,1,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,255,255,254,226,218,227,226,226,154,73,0,0,73,226,226,226,226,0,0,9,73,226,226,154,73,0,218,226,73,0,0,0,73,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,81,73,73,73,73,82,172,73,0,83,9,83,93,110,102,9,0,8,73,73,8,72,73,0,0,8,0,8,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,10,0,73,11,11,0,1,11,2,0,0,2,2,0,0,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,72,72,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,8,246,255,254,227,226,226,226,227,226,0,0,72,153,226,226,227,226,73,154,226,218,226,226,227,154,73,226,235,154,9,0,0,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,146,64,64,146,154,172,9,0,9,0,84,102,111,101,9,0,8,73,73,8,73,73,8,0,0,8,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,1,1,0,0,0,0,0,0,0,0,0,8,8,9,8,8,73,73,8,8,8,8,8,8,8,8,0,0,8,8,72,8,8,8,0,0,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,72,8,72,73,73,73,8,73,73,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,0,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,8,8,72,8,8,8,8,8,8,8,0,0,8,8,8,8,8,0,73,255,255,227,245,227,226,227,226,9,0,218,226,218,226,226,145,73,226,227,226,218,218,226,227,226,226,226,227,226,0,0,218,218,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,154,163,163,154,81,163,73,83,83,1,9,84,84,73,8,8,73,8,8,8,73,73,73,8,8,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,73,73,73,8,8,8,0,8,8,8,8,0,0,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,0,8,8,8,73,73,8,73,73,8,8,8,0,8,8,8,8,73,73,8,8,8,8,8,8,8,8,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,8,8,8,8,8,8,8,0,0,8,8,72,72,8,8,8,8,8,0,8,255,255,227,227,227,226,226,227,154,73,153,218,154,218,218,73,0,154,218,218,153,226,226,227,226,218,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,64,73,164,164,73,72,164,73,84,93,84,83,84,84,83,8,72,73,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,0,0,0,0,0,0,8,8,8,72,72,0,0,8,8,8,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,72,8,8,8,8,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,8,0,0,8,8,8,0,0,8,8,8,72,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,72,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,72,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,72,0,73,254,255,255,246,227,226,226,227,226,0,0,8,0,73,226,226,9,0,218,153,73,226,227,226,218,73,153,218,73,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,154,155,155,154,73,164,92,84,102,93,92,102,110,84,8,72,72,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,8,73,8,0,0,8,8,8,8,8,8,0,8,8,8,8,0,8,8,0,8,8,8,8,0,8,8,0,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,72,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,8,8,73,72,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,8,0,8,8,8,0,0,0,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,72,72,8,8,8,8,8,72,72,8,8,0,8,8,8,8,8,8,0,73,254,236,254,235,226,226,226,227,226,73,0,0,0,218,227,227,218,0,0,73,154,226,226,218,153,0,0,153,218,226,226,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,164,163,73,73,163,164,172,93,110,110,84,102,111,111,84,0,8,72,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,72,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,72,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,0,73,246,255,255,226,226,226,226,226,226,218,153,0,0,154,226,227,218,0,0,0,153,218,218,73,0,0,145,218,226,227,235,226,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,172,164,164,164,164,172,172,92,102,101,73,84,110,102,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,81,81,81,81,81,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,0,72,72,0,72,72,0,72,73,73,72,72,72,72,73,8,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,255,255,227,226,226,227,218,73,218,218,73,0,73,218,218,154,0,0,0,73,218,218,0,0,73,226,226,154,226,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,154,73,73,73,73,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,81,81,81,81,81,73,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,8,73,73,8,8,8,8,0,0,72,0,0,73,73,0,0,73,81,73,72,73,81,73,0,0,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,246,235,226,226,226,227,226,0,73,226,226,226,226,218,73,154,73,218,226,226,227,218,73,218,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,154,155,72,72,155,155,172,81,72,72,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,81,81,81,81,81,73,8,73,73,8,8,8,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,72,8,8,8,0,73,73,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,8,73,73,8,8,0,0,0,0,0,0,72,73,0,0,72,0,72,73,73,73,72,0,72,0,0,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,246,227,226,226,226,227,226,73,154,226,227,227,226,226,227,226,226,226,227,227,226,226,227,227,226,226,226,226,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,81,81,81,81,73,72,8,72,73,81,81,8,72,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,0,0,8,8,8,8,0,8,8,8,8,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,72,8,8,0,8,0,0,73,73,73,9,9,9,8,8,0,0,73,72,0,72,81,73,0,72,72,0,8,8,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,8,8,72,8,8,8,8,8,8,8,72,8,8,8,8,8,8,0,0,8,8,8,8,8,8,72,0,73,246,227,226,227,227,226,226,226,218,217,226,226,217,218,245,226,217,218,226,226,217,218,245,226,226,226,226,227,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,64,73,164,164,73,73,164,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,81,73,81,81,73,0,8,0,8,81,81,8,0,0,8,8,8,8,73,73,73,73,8,8,8,0,8,8,8,8,8,73,73,8,0,8,8,8,73,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,72,8,8,8,8,0,73,246,255,254,246,255,246,81,0,0,0,73,73,72,0,72,73,72,73,72,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,0,73,254,245,218,227,246,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,226,226,226,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,81,73,73,73,73,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,72,72,0,0,8,8,8,72,0,8,8,8,8,73,73,8,8,8,8,73,73,8,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,8,8,0,0,246,255,255,255,255,255,255,255,246,73,0,72,73,81,72,0,72,81,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,72,8,0,73,245,227,217,217,218,218,218,217,218,237,218,217,218,217,217,217,218,237,218,217,218,217,217,217,218,226,227,226,226,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,155,155,73,73,155,155,172,81,73,73,73,73,0,0,73,73,73,73,0,73,73,73,73,8,8,73,73,73,73,73,73,8,8,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,81,81,73,73,8,8,72,72,8,8,8,8,8,73,8,0,0,8,8,8,8,8,8,0,8,8,8,8,0,0,8,8,8,8,72,72,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,72,8,8,0,73,255,255,255,255,255,255,255,255,255,246,0,8,81,72,8,72,0,8,73,81,246,255,254,255,246,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,72,72,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,245,218,218,218,217,218,245,218,217,218,217,217,217,218,218,218,217,218,217,217,217,218,218,218,209,218,246,227,226,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
